month,province,pressure
1,上海,1026.2
1,云南,1016.0
1,内蒙古,1026.2
1,北京,1028.7
1,吉林,1021.8
1,四川,1019.2
1,天津,1027.8
1,宁夏,1027.4
1,安徽,1026.3
1,山东,1027.9
1,山西,1028.0
1,广东,1019.8
1,广西,1019.8
1,新疆,1026.4
1,江苏,1027.1
1,江西,1023.9
1,河北,1028.0
1,河南,1027.6
1,浙江,1025.0
1,海南,1016.6
1,湖北,1026.3
1,湖南,1025.1
1,澳门,1019.1
1,甘肃,1024.6
1,福建,1022.0
1,西藏,1016.3
1,贵州,1021.2
1,辽宁,1024.5
1,重庆,1023.3
1,陕西,1026.2
1,青海,1022.7
1,香港,1018.9
2,上海,1027.7
2,云南,1015.5
2,内蒙古,1023.2
2,北京,1024.0
2,吉林,1018.8
2,四川,1019.9
2,天津,1024.0
2,宁夏,1024.6
2,安徽,1027.3
2,山东,1026.2
2,山西,1026.1
2,广东,1020.9
2,广西,1021.4
2,新疆,1028.6
2,江苏,1028.0
2,江西,1025.5
2,河北,1024.0
2,河南,1027.5
2,浙江,1026.5
2,海南,1017.3
2,湖北,1027.2
2,湖南,1026.6
2,澳门,1019.8
2,甘肃,1024.7
2,福建,1023.2
2,西藏,1014.2
2,贵州,1023.2
2,辽宁,1022.7
2,重庆,1024.6
2,陕西,1026.5
2,青海,1017.6
2,香港,1019.5
2,黑龙江,1010.2
3,上海,1018.0
3,云南,1009.9
3,内蒙古,1014.0
3,北京,1017.4
3,吉林,1016.3
3,四川,1011.7
3,天津,1017.9
3,宁夏,1012.7
3,安徽,1017.0
3,山东,1018.2
3,山西,1016.1
3,广东,1014.2
3,广西,1012.9
3,新疆,1018.5
3,江苏,1018.2
3,江西,1015.6
3,河北,1017.4
3,河南,1017.3
3,浙江,1017.7
3,海南,1012.1
3,湖北,1016.5
3,湖南,1015.8
3,澳门,1014.2
3,甘肃,1014.9
3,福建,1015.7
3,西藏,1010.0
3,贵州,1012.7
3,辽宁,1017.3
3,重庆,1013.8
3,陕西,1015.4
3,青海,1013.4
3,香港,1014.0
3,黑龙江,1012.7
4,上海,1016.7
4,云南,1011.5
4,内蒙古,1013.8
4,北京,1015.1
4,台湾,1009.5
4,吉林,1013.9
4,四川,1013.3
4,天津,1015.9
4,宁夏,1014.5
4,安徽,1016.0
4,山东,1016.4
4,山西,1015.1
4,广东,1014.1
4,广西,1013.2
4,新疆,1015.0
4,江苏,1016.7
4,江西,1015.3
4,河北,1015.4
4,河南,1015.5
4,浙江,1016.7
4,海南,1012.0
4,湖北,1015.5
4,湖南,1015.5
4,澳门,1014.0
4,甘肃,1016.1
4,福建,1015.4
4,西藏,1008.9
4,贵州,1014.2
4,辽宁,1014.7
4,重庆,1014.5
4,陕西,1015.5
4,青海,1012.0
4,香港,1014.0
4,黑龙江,1011.9
5,上海,1013.0
5,云南,1007.7
5,内蒙古,1009.5
5,北京,1010.6
5,吉林,1009.9
5,四川,1009.1
5,天津,1011.0
5,宁夏,1009.6
5,安徽,1012.2
5,山东,1012.0
5,山西,1011.7
5,广东,1010.0
5,广西,1009.4
5,新疆,1008.5
5,江苏,1012.6
5,江西,1011.5
5,河北,1010.8
5,河南,1011.9
5,浙江,1013.1
5,海南,1008.1
5,湖北,1011.9
5,湖南,1011.8
5,澳门,1009.9
5,甘肃,1010.4
5,福建,1011.8
5,西藏,1005.2
5,贵州,1010.5
5,辽宁,1010.5
5,重庆,1010.5
5,陕西,1011.0
5,青海,1007.8
5,香港,1009.7
5,黑龙江,1007.8
6,上海,1005.6
6,云南,1004.7
6,内蒙古,1004.7
6,北京,1004.7
6,吉林,1007.4
6,四川,1004.8
6,天津,1004.6
6,宁夏,1003.5
6,安徽,1004.1
6,山东,1005.0
6,山西,1004.2
6,广东,1006.0
6,广西,1004.1
6,新疆,1005.5
6,江苏,1004.8
6,江西,1005.0
6,河北,1004.6
6,河南,1003.4
6,浙江,1006.4
6,海南,1005.0
6,湖北,1003.6
6,湖南,1004.0
6,澳门,1006.4
6,甘肃,1004.9
6,福建,1006.6
6,西藏,1002.5
6,贵州,1004.5
6,辽宁,1006.4
6,重庆,1004.1
6,陕西,1004.1
6,青海,1005.1
6,香港,1006.4
6,黑龙江,1007.4
7,上海,1004.5
7,云南,1004.7
7,内蒙古,1003.7
7,北京,1004.2
7,吉林,1006.6
7,四川,1004.6
7,天津,1004.2
7,宁夏,1003.4
7,安徽,1004.3
7,山东,1004.6
7,山西,1004.5
7,广东,1006.2
7,广西,1005.2
7,新疆,1005.4
7,江苏,1004.2
7,江西,1004.7
7,河北,1004.4
7,河南,1003.7
7,浙江,1005.0
7,海南,1005.6
7,湖北,1003.6
7,湖南,1004.3
7,澳门,1006.8
7,甘肃,1004.6
7,福建,1005.8
7,西藏,1003.7
7,贵州,1004.0
7,辽宁,1005.6
7,重庆,1003.5
7,陕西,1004.2
7,青海,1005.4
7,香港,1006.3
7,黑龙江,1005.8
8,上海,1006.8
8,云南,1004.8
8,内蒙古,1007.2
8,北京,1007.2
8,吉林,1007.3
8,四川,1003.9
8,天津,1007.4
8,宁夏,1007.6
8,安徽,1006.5
8,山东,1007.3
8,山西,1007.7
8,广东,1007.0
8,广西,1005.6
8,新疆,1008.6
8,江苏,1006.7
8,江西,1006.5
8,河北,1007.5
8,河南,1006.5
8,浙江,1007.3
8,海南,1005.6
8,湖北,1005.4
8,湖南,1005.7
8,澳门,1006.9
8,甘肃,1007.4
8,福建,1007.6
8,西藏,1002.2
8,贵州,1004.8
8,辽宁,1007.1
8,重庆,1004.0
8,陕西,1006.5
8,青海,1004.9
8,香港,1006.8
8,黑龙江,1005.2
9,上海,1012.1
9,云南,1009.2
9,内蒙古,1012.7
9,北京,1013.4
9,台湾,1000.4
9,吉林,1014.4
9,四川,1011.2
9,天津,1013.6
9,宁夏,1012.8
9,安徽,1013.1
9,山东,1014.2
9,山西,1015.3
9,广东,1008.9
9,广西,1009.2
9,新疆,1011.5
9,江苏,1013.1
9,江西,1010.8
9,河北,1014.0
9,河南,1013.5
9,浙江,1011.2
9,海南,1007.9
9,湖北,1013.2
9,湖南,1011.8
9,澳门,1008.8
9,甘肃,1013.3
9,福建,1009.6
9,西藏,1005.8
9,贵州,1011.5
9,辽宁,1013.9
9,重庆,1012.1
9,陕西,1014.6
9,青海,1011.5
9,香港,1008.8
9,黑龙江,1012.0
10,上海,1022.3
10,云南,1014.6
10,内蒙古,1022.6
10,北京,1023.7
10,吉林,1023.5
10,四川,1016.1
10,天津,1023.9
10,宁夏,1022.9
10,安徽,1022.6
10,山东,1024.1
10,山西,1024.6
10,广东,1015.3
10,广西,1016.0
10,新疆,1023.6
10,江苏,1023.3
10,江西,1019.4
10,河北,1024.0
10,河南,1023.3
10,浙江,1021.1
10,海南,1013.2
10,湖北,1022.2
10,湖南,1020.8
10,澳门,1014.6
10,甘肃,1023.1
10,福建,1017.7
10,西藏,1010.9
10,贵州,1018.8
10,辽宁,1023.4
10,重庆,1019.7
10,陕西,1023.5
10,青海,1016.8
10,香港,1014.5
10,黑龙江,1020.7
11,上海,1020.9
11,云南,1014.9
11,内蒙古,1021.8
11,北京,1021.6
11,吉林,1022.0
11,四川,1016.4
11,天津,1021.8
11,宁夏,1022.4
11,安徽,1020.7
11,山东,1021.9
11,山西,1022.5
11,广东,1015.7
11,广西,1015.2
11,新疆,1024.0
11,江苏,1021.4
11,江西,1018.8
11,河北,1022.0
11,河南,1021.2
11,浙江,1020.3
11,海南,1013.4
11,湖北,1020.6
11,湖南,1019.2
11,澳门,1015.1
11,甘肃,1021.9
11,福建,1018.0
11,西藏,1016.3
11,贵州,1016.1
11,辽宁,1021.6
11,重庆,1017.7
11,陕西,1021.9
11,青海,1020.6
11,香港,1014.9
11,黑龙江,1018.1
12,上海,1027.8
12,云南,1017.7
12,内蒙古,1029.1
12,北京,1024.5
12,吉林,1015.4
12,四川,1022.9
12,天津,1026.0
12,宁夏,1030.3
12,安徽,1028.6
12,山东,1028.0
12,山西,1029.5
12,广东,1021.9
12,广西,1022.6
12,新疆,1036.3
12,江苏,1028.5
12,江西,1027.0
12,河北,1025.7
12,河南,1028.8
12,浙江,1026.9
12,海南,1018.6
12,湖北,1028.7
12,湖南,1028.1
12,澳门,1020.7
12,甘肃,1027.6
12,福建,1024.1
12,西藏,1014.4
12,贵州,1025.2
12,辽宁,1022.6
12,重庆,1026.7
12,陕西,1029.4
12,青海,1003.1
12,香港,1020.4
12,黑龙江,1006.4
