month,province,temp,wind_speed
1,上海,6.7,3.1
1,云南,10.3,2.3
1,内蒙古,-3.8,1.7
1,北京,-2.3,1.4
1,台湾,18.0,4.4
1,吉林,-4.9,2.6
1,四川,5.8,2.3
1,天津,-1.3,2.0
1,宁夏,-2.5,1.5
1,安徽,4.4,3.0
1,山东,0.4,2.5
1,山西,-1.3,1.6
1,广东,14.5,2.5
1,广西,12.1,2.3
1,新疆,-3.5,1.7
1,江苏,3.8,2.3
1,江西,5.8,1.8
1,河北,-1.5,1.7
1,河南,1.9,2.2
1,浙江,7.6,3.1
1,海南,20.8,2.4
1,湖北,8.9,2.1
1,湖南,5.5,2.2
1,澳门,17.4,3.7
1,甘肃,-0.3,1.8
1,福建,11.9,2.7
1,西藏,0.6,1.8
1,贵州,6.1,1.8
1,辽宁,-1.3,2.9
1,重庆,7.8,1.9
1,陕西,2.2,1.7
1,青海,-5.0,2.4
1,香港,17.6,3.7
2,上海,6.1,3.3
2,云南,10.1,2.7
2,内蒙古,-3.3,2.9
2,北京,0.3,1.9
2,台湾,17.0,4.4
2,吉林,-1.8,2.9
2,四川,5.2,2.7
2,天津,1.7,2.6
2,宁夏,-1.3,1.7
2,安徽,4.4,3.1
2,山东,2.7,2.9
2,山西,1.1,2.2
2,广东,11.7,2.9
2,广西,9.4,2.6
2,新疆,-1.5,1.8
2,江苏,4.1,2.4
2,江西,5.2,1.9
2,河北,1.8,2.4
2,河南,4.1,2.2
2,浙江,6.3,3.4
2,海南,18.0,2.7
2,湖北,9.2,2.2
2,湖南,4.4,2.1
2,澳门,14.1,5.2
2,甘肃,-0.1,2.1
2,福建,9.9,3.1
2,西藏,-0.2,2.1
2,贵州,4.2,2.0
2,辽宁,0.6,2.7
2,重庆,7.4,2.2
2,陕西,3.4,1.8
2,青海,-4.8,3.1
2,香港,14.6,4.3
2,黑龙江,-2.4,3.9
3,上海,13.6,3.8
3,云南,17.1,2.7
3,内蒙古,2.9,3.5
3,北京,6.7,2.1
3,台湾,21.4,3.4
3,吉林,1.4,3.1
3,四川,11.9,2.4
3,天津,7.4,3.0
3,宁夏,10.4,2.2
3,安徽,12.8,3.8
3,山东,8.5,3.6
3,山西,8.1,2.6
3,广东,20.2,2.5
3,广西,19.8,2.4
3,新疆,7.3,2.6
3,江苏,11.8,3.0
3,江西,14.6,2.3
3,河北,6.5,2.6
3,河南,12.1,2.8
3,浙江,14.1,3.3
3,海南,24.4,2.4
3,湖北,16.7,2.5
3,湖南,14.7,2.8
3,澳门,20.7,3.3
3,甘肃,7.9,2.9
3,福建,17.0,2.7
3,西藏,6.2,2.1
3,贵州,15.1,2.3
3,辽宁,4.3,3.2
3,重庆,16.4,2.4
3,陕西,11.8,2.3
3,青海,2.3,2.8
3,香港,21.3,4.0
3,黑龙江,0.1,3.2
4,上海,17.4,3.5
4,云南,16.6,2.4
4,内蒙古,8.1,3.8
4,北京,15.7,2.8
4,台湾,23.2,3.7
4,吉林,9.9,4.1
4,四川,10.8,2.2
4,天津,16.5,3.6
4,宁夏,13.1,2.1
4,安徽,17.0,3.3
4,山东,14.7,3.5
4,山西,13.9,2.7
4,广东,22.1,2.6
4,广西,21.3,2.4
4,新疆,16.0,2.9
4,江苏,16.6,2.5
4,江西,18.2,2.4
4,河北,13.8,2.7
4,河南,18.2,2.9
4,浙江,17.3,3.0
4,海南,24.9,2.6
4,湖北,20.4,2.5
4,湖南,18.1,2.6
4,澳门,22.8,3.9
4,甘肃,10.1,3.1
4,福建,19.1,2.8
4,西藏,6.2,1.9
4,贵州,15.9,2.0
4,辽宁,12.6,3.7
4,重庆,18.5,2.5
4,陕西,15.5,2.2
4,青海,3.0,2.5
4,香港,23.4,3.7
4,黑龙江,6.3,3.7
5,上海,20.7,3.2
5,云南,18.3,2.0
5,内蒙古,14.0,3.5
5,北京,20.7,2.7
5,台湾,24.4,3.3
5,吉林,14.8,3.6
5,四川,14.3,2.2
5,天津,21.9,3.2
5,宁夏,17.8,2.0
5,安徽,20.2,3.0
5,山东,19.5,3.3
5,山西,17.1,2.8
5,广东,23.7,2.3
5,广西,22.9,2.1
5,新疆,21.5,3.2
5,江苏,20.9,2.4
5,江西,21.0,2.2
5,河北,18.2,2.7
5,河南,21.6,2.9
5,浙江,19.8,2.5
5,海南,26.4,2.4
5,湖北,22.7,2.2
5,湖南,19.8,2.1
5,澳门,24.6,4.1
5,甘肃,15.0,3.1
5,福建,20.5,2.6
5,西藏,7.8,1.9
5,贵州,17.7,1.7
5,辽宁,17.1,3.3
5,重庆,21.0,2.1
5,陕西,19.0,2.2
5,青海,6.6,2.5
5,香港,25.0,3.5
5,黑龙江,12.7,3.5
6,上海,26.7,3.7
6,云南,20.3,2.1
6,内蒙古,18.9,3.0
6,北京,25.1,2.5
6,台湾,28.4,3.2
6,吉林,19.6,2.6
6,四川,17.1,2.0
6,天津,25.7,3.3
6,宁夏,22.7,1.8
6,安徽,26.5,3.8
6,山东,23.8,3.3
6,山西,22.7,2.8
6,广东,27.7,2.6
6,广西,27.1,2.2
6,新疆,23.7,3.1
6,江苏,27.0,2.8
6,江西,26.5,2.2
6,河北,22.1,2.4
6,河南,28.7,2.6
6,浙江,25.3,2.9
6,海南,29.7,2.8
6,湖北,27.9,2.2
6,湖南,25.9,2.8
6,澳门,27.8,3.7
6,甘肃,19.7,3.1
6,福建,25.5,2.8
6,西藏,11.0,1.6
6,贵州,22.1,1.9
6,辽宁,20.9,2.6
6,重庆,25.3,1.9
6,陕西,23.5,2.2
6,青海,9.3,2.5
6,香港,28.5,3.9
6,黑龙江,19.1,2.7
7,上海,31.4,3.4
7,云南,21.8,1.9
7,内蒙古,22.2,2.7
7,北京,27.2,2.1
7,台湾,29.8,3.0
7,吉林,23.7,2.3
7,四川,18.3,2.0
7,天津,27.7,2.8
7,宁夏,23.0,1.9
7,安徽,28.8,3.0
7,山东,26.0,2.6
7,山西,23.0,2.3
7,广东,30.0,2.6
7,广西,29.1,2.2
7,新疆,24.1,2.9
7,江苏,29.5,2.3
7,江西,29.4,2.1
7,河北,25.1,2.1
7,河南,27.7,2.3
7,浙江,30.4,3.0
7,海南,29.4,2.2
7,湖北,29.3,2.4
7,湖南,29.0,2.8
7,澳门,29.8,4.1
7,甘肃,20.1,3.1
7,福建,29.2,2.7
7,西藏,11.6,1.6
7,贵州,25.2,2.4
7,辽宁,25.1,2.3
7,重庆,29.2,2.5
7,陕西,23.9,2.3
7,青海,10.9,2.4
7,香港,30.2,3.9
7,黑龙江,23.2,2.4
8,上海,31.2,3.6
8,云南,21.6,1.7
8,内蒙古,19.2,2.7
8,北京,25.7,2.3
8,台湾,29.5,2.7
8,吉林,20.9,2.5
8,四川,20.3,2.1
8,天津,26.4,2.8
8,宁夏,21.1,1.8
8,安徽,29.3,3.2
8,山东,25.8,2.7
8,山西,22.2,2.3
8,广东,29.2,2.4
8,广西,28.7,2.1
8,新疆,22.2,2.6
8,江苏,29.8,2.2
8,江西,29.7,2.3
8,河北,23.8,2.1
8,河南,27.9,2.4
8,浙江,30.6,3.1
8,海南,28.4,1.9
8,湖北,30.0,2.5
8,湖南,30.1,2.9
8,澳门,28.7,3.7
8,甘肃,19.4,3.0
8,福建,29.5,2.6
8,西藏,13.3,1.4
8,贵州,25.6,2.3
8,辽宁,23.3,2.3
8,重庆,31.7,2.9
8,陕西,24.2,2.6
8,青海,12.3,2.2
8,香港,28.6,3.3
8,黑龙江,19.4,2.4
9,上海,24.6,3.8
9,云南,19.8,1.7
9,内蒙古,16.0,3.0
9,北京,22.1,2.1
9,台湾,27.6,3.8
9,吉林,16.7,2.8
9,四川,15.5,1.9
9,天津,23.5,2.7
9,宁夏,18.6,1.7
9,安徽,23.3,3.5
9,山东,22.0,2.6
9,山西,17.9,2.1
9,广东,28.6,2.6
9,广西,27.7,2.0
9,新疆,20.5,2.4
9,江苏,23.0,2.3
9,江西,25.3,2.2
9,河北,20.4,2.1
9,河南,23.7,2.1
9,浙江,25.0,3.5
9,海南,28.0,2.0
9,湖北,25.6,2.1
9,湖南,26.0,2.5
9,澳门,29.3,3.9
9,甘肃,15.8,2.8
9,福建,27.0,3.1
9,西藏,9.9,1.7
9,贵州,21.6,1.7
9,辽宁,19.3,2.5
9,重庆,23.8,2.3
9,陕西,19.4,1.9
9,青海,7.6,2.0
9,香港,29.2,3.7
9,黑龙江,14.6,3.0
10,上海,19.0,3.5
10,云南,17.4,1.8
10,内蒙古,6.6,3.1
10,北京,12.3,2.1
10,台湾,25.0,4.6
10,吉林,6.8,2.7
10,四川,12.2,1.9
10,天津,14.2,2.8
10,宁夏,10.6,1.5
10,安徽,17.0,3.4
10,山东,14.4,2.8
10,山西,10.4,2.2
10,广东,24.4,3.3
10,广西,23.5,2.6
10,新疆,10.6,2.2
10,江苏,16.6,2.2
10,江西,18.5,2.4
10,河北,11.5,2.1
10,河南,15.6,2.3
10,浙江,19.5,3.8
10,海南,25.2,2.7
10,湖北,19.7,2.3
10,湖南,18.8,2.8
10,澳门,25.7,5.5
10,甘肃,8.9,2.5
10,福建,22.3,4.2
10,西藏,6.8,1.8
10,贵州,17.1,2.1
10,辽宁,10.3,2.7
10,重庆,19.0,2.3
10,陕西,12.7,2.0
10,青海,3.3,2.0
10,香港,25.8,5.0
10,黑龙江,4.9,2.9
11,上海,16.4,3.4
11,云南,15.0,2.1
11,内蒙古,1.3,2.6
11,北京,7.3,1.8
11,台湾,24.1,3.7
11,吉林,0.7,2.5
11,四川,9.8,2.0
11,天津,9.1,2.3
11,宁夏,5.0,1.6
11,安徽,13.9,3.2
11,山东,11.1,2.9
11,山西,6.6,2.1
11,广东,21.5,2.5
11,广西,20.9,2.3
11,新疆,4.2,1.9
11,江苏,13.8,2.3
11,江西,15.6,2.0
11,河北,6.7,1.7
11,河南,11.8,2.2
11,浙江,16.8,2.9
11,海南,24.9,2.3
11,湖北,17.4,2.2
11,湖南,16.1,2.6
11,澳门,22.8,4.2
11,甘肃,5.0,2.4
11,福建,19.5,2.8
11,西藏,4.3,1.8
11,贵州,15.2,2.1
11,辽宁,5.8,2.5
11,重庆,15.9,2.3
11,陕西,9.0,2.0
11,青海,-0.4,1.8
11,香港,23.0,4.1
11,黑龙江,-0.8,3.0
12,上海,6.8,3.1
12,云南,10.3,2.2
12,内蒙古,-5.9,1.8
12,北京,-0.5,2.2
12,台湾,17.8,5.0
12,吉林,-5.8,2.1
12,四川,5.2,1.9
12,天津,-1.3,1.4
12,宁夏,0.9,3.3
12,安徽,4.1,2.8
12,山东,1.1,2.8
12,山西,-0.9,1.3
12,广东,12.9,3.2
12,广西,11.8,2.7
12,新疆,-6.3,1.5
12,江苏,3.6,1.9
12,江西,6.0,1.9
12,河北,-0.0,1.5
12,河南,2.7,1.8
12,浙江,7.4,3.3
12,海南,18.3,3.0
12,湖北,9.3,2.0
12,湖南,6.3,2.1
12,澳门,15.3,6.3
12,甘肃,1.9,1.5
12,福建,11.2,3.2
12,西藏,3.8,1.8
12,贵州,5.9,1.8
12,辽宁,-0.5,2.6
12,重庆,7.9,1.8
12,陕西,2.9,1.4
12,青海,-5.8,3.0
12,香港,15.5,4.5
12,黑龙江,-5.4,4.9
