01, 吉安县,84.98785425101215
03,广昌,169.87203791469193
03,庐山,103.99532710280374
03,库尔勒,92.26612903225806
03,康定,85.43720930232558
03,延吉,10.818548387096774
03,张家口,34.33870967741935
03,张掖,68.84274193548387
03,彰武,22.471774193548388
03,徐家汇,137.52702702702703
03,徐州,118.22983870967742
03,德格,64.47926267281106
03,德钦,49.778225806451616
03,怀来,50.62672811059908
03,思南,151.7373271889401
03,思茅,204.99193548387098
03,恩施,141.54435483870967
03,惠民,94.06451612903226
03,成山头,51.39676113360324
03,房县,126.5233644859813
03,扎鲁特,11.902834008097166
03,打鼓岭,212.67741935483872
03,承德,38.92338709677419
03,敦化,-13.40552995391705
03,新巴尔虎右旗,-49.963562753036435
03,日照,81.39676113360323
03,昆明,163.52226720647772
03,昌都,69.88663967611336
03,昭通,133.70967741935485
03,景德镇,155.35887096774192
03,曲麻莱,-19.981566820276498
03,朝阳,45.74193548387097
03,本溪,33.70967741935484
03,杂多,2.304147465437788
03,杭州,146.9068825910931
03,松山,209.32432432432432
03,松潘,54.354838709677416
03,林芝,91.57894736842105
03,林西县,-8.451612903225806
03,枣阳,139.70560747663552
03,柳州,183.49769585253455
03,格尔木,57.21774193548387
03,桂林,177.53306342780027
03,桃园,198.97297297297297
03,桑植,137.0981308411215
03,桦甸,0.4976958525345622
03,梅县,205.91532258064515
03,梧州,209.10887096774192
03,榆中,76.40322580645162
03,榆林,78.1975806451613
03,榆社,64.8110599078341
03,榕江,175.625
03,横栏岛,196.55465587044534
03,武夷山,168.03255813953487
03,武汉,203.2818610923803
03,武都,150.3991935483871
03,毕节,142.69302325581396
03,民勤,84.13306451612904
03,永州,167.95564516129033
03,汉中,133.2983870967742
03,汕头,201.76486486486488
03,汕尾,206.74193548387098
03,江城,198.7196261682243
03,沂源,91.27935222672065
03,沅陵,144.49302325581397
03,沈阳,30.152834008097166
03,沙坪坝,181.41184387617767
03,沙田,215.8508064516129
03,沱沱河,-43.75303643724696
03,河南,1.576036866359447
03,河曲,67.33064516129032
03,河池,193.50202429149797
03,河源,213.8790322580645
03,泊头,91.83064516129032
03,泰山,25.027649769585253
03,泰来,-3.80184331797235
03,泸西,170.7004608294931
03,泾河,134.375
03,流浮山,211.4516129032258
03,济南,108.10483870967742
03,浦城,160.13953488372093
03,海伦,-39.00403225806452
03,海力素,27.700404858299596
03,海口,238.6451612903226
03,海拉尔,-80.23886639676114
03,海阳,70.61943319838056
03,淖毛湖,75.3594470046083
03,淮安,108.87096774193549
03,深圳,214.71891891891892
03,淳安,141.39183673469387
03,清原,11.543778801843319
03,温江,161.5241935483871
03,湛江,217.93852459016392
03,溧阳,134.72540983606558
03,满都拉气象站,18.6869918699187
03,漠河,-94.17338709677419
03,漳平,195.35245901639345
03,潍坊,88.71774193548387
03,澜沧,211.3953488372093
03,澳门,207.14844804318489
03,爱辉,-47.71370967741935
03,牡丹江,-6.044354838709677
03,独山,146.59907834101384
03,狮泉河,-9.530364372469636
03,玉树,20.344129554655872
03,玛多,-38.469635627530366
03,理塘,36.52803738317757
03,琼海,242.80408163265307
03,瑞安,151.45564516129033
03,甘孜,52.99595141700405
03,百色,216.7540322580645
03,皮山,124.52995391705069
03,盐池,82.93522267206478
03,盐湖,125.99193548387096
03,石浦,130.88571428571427
03,福州,166.07951482479785
03,福鼎,161.40408163265306
03,离石,84.9815668202765
03,稻城,46.87906976744186
03,精河,42.26728110599078
03,绥芬河,-21.52073732718894
03,罗甸,200.46082949308754
03,老河口,124.06451612903226
03,耿马,207.6635944700461
03,腾冲,152.03629032258064
03,色达,-5.668202764976958
03,芜湖县,142.7373271889401
03,芷江,146.7983870967742
03,若尔盖,22.302325581395348
03,荆州,144.85116279069769
03,莎车,123.81781376518218
03,莘县,105.02304147465438
03,营口,38.725806451612904
03,蒙山,190.08755760368663
03,蔚县,45.96774193548387
03,虎林,-20.317972350230416
03,蚌埠,125.84677419354838
03,西乌珠穆沁,-39.92307692307692
03,西华,115.24884792626727
03,西宁,64.31451612903226
03,西峰,92.45622119815668
03,西昌,194.45967741935485
03,贵南,30.673387096774192
03,贵阳,149.3234501347709
03,费县,104.97165991902834
03,赣县,119.80329557157569
03,赣榆,92.43145161290323
03,赤峰,16.572580645161292
03,达川,165.7983870967742
03,达日,-15.518218623481781
03,达茂旗气象局,15.820276497695852
03,连州,189.53917050691246
03,连平,187.74180327868854
03,通河,-26.387096774193548
03,通辽,15.57258064516129
03,通道,156.55299539170508
03,道孚,74.60185185185185
03,邢台,101.8508064516129
03,那仁宝力格,-46.21198156682028
03,那坡,184.7926267281106
03,那曲,-18.16532258064516
03,邵武,165.58870967741936
03,郑州,118.19137466307278
03,郴州,162.89112903225808
03,都兰,34.225806451612904
03,鄂托克旗,56.64777327935223
03,酉阳,123.03238866396761
03,酒泉,65.22020202020202
03,钟祥,137.93488372093023
03,钦州,210.3469387755102
03,铁干里克,103.32793522267207
03,银川,94.57661290322581
03,锡林浩特,-23.821862348178136
03,长岛,63.3963133640553
03,长岭,2.3686635944700463
03,长春,-6.857239057239057
03,长汀,178.5061224489796
03,长沙,148.25
03,长洲,202.53363228699553
03,长白,-9.037209302325582
03,阆中,172.52558139534884
03,阜阳,128.57258064516128
03,阳城,96.03225806451613
03,阳江,213.7298387096774
03,阿勒泰,-10.536290322580646
03,阿尔山,-87.67206477732793
03,阿巴嘎旗,-34.74493927125506
03,阿拉尔,100.3410138248848
03,陵县,93.3225806451613
03,集宁,11.861751152073733
03,集安,30.31336405529954
03,霍山,138.44354838709677
03,青岛,76.18243243243244
03,青龙,49.15668202764977
03,韶关,192.08467741935485
03,香港,222.4043126684636
03,马尔康,81.92276422764228
03,马鬃山,15.360323886639677
03,驻马店,122.72811059907833
03,高坪,172.71370967741936
03,高要,214.46502057613168
03,高雄,238.81327800829877
03,鸡西,-11.056451612903226
03,麦积,119.00921658986175
03,麻城,147.2710280373832
03,黄山,68.86854460093896
03,齐齐哈尔,-9.758064516129032
03,龙口,73.47177419354838
04, 吉安县,200.0253164556962
04,丁青,48.259574468085106
04,万源,168.12135922330097
04,三穗,169.41747572815535
04,上川岛,228.53164556962025
04,东乌珠穆沁,61.14705882352941
04,东兴区,187.13793103448276
04,东台,160.72340425531914
04,东方,254.9367088607595
04,东胜,109.65822784810126
04,中宁,143.83084577114428
04,丰宁,110.91866028708134
04,临江,98.94142259414225
04,临沧,176.65367965367966
04,临河,118.93589743589743
04,丹东,108.95726495726495
04,丽水,186.17796610169492
04,丽江,136.73931623931625
04,乌拉特中旗,92.5672268907563
04,乌鞘岭,22.448275862068964
04,乐亭,143.08823529411765
04,九仙山,123.83253588516746
04,九龙,91.21702127659574
04,二连浩特,87.8125
04,五台山,52.427350427350426
04,五道梁,-40.17142857142857
04,亳州,183.0811965811966
04,介休,160.82089552238807
04,伊春,60.042194092827
04,会泽,129.4777777777778
04,会理,169.87765957446808
04,佛冈,216.13300492610838
04,保定,158.67464114832535
04,保山,169.92118226600985
04,信宜,229.8649789029536
04,信阳,190.390756302521
04,修水,185.76076555023923
04,儋州,246.7594936708861
04,元江,248.37864077669903
04,克山,55.100478468899524
04,克拉玛依,156.8793103448276
04,兖州,175.5311004784689
04,兴仁,165.01276595744682
04,冷湖,49.71848739495798
04,凤翔,146.2822966507177
04,前郭,97.34453781512605
04,勐腊,234.7832512315271
04,化德,65.77339901477832
04,北京,159.77576601671308
04,北海,227.56410256410257
04,华家岭,63.86666666666667
04,华山,88.80861244019138
04,南京,176.02785515320335
04,南城,191.0956937799043
04,南宁,221.59693165969315
04,南岳,126.5978835978836
04,南昌,193.8468085106383
04,南阳,178.46638655462183
04,原平,147.31553398058253
04,厦门,213.302649930265
04,台中市,214.57746478873239
04,台南,235.81690140845072
04,合作,43.84239130434783
04,合肥,172.7186843946816
04,吐鲁番,227.25751072961373
04,吕泗,154.45378151260505
04,呼和浩特,105.03776223776224
04,呼玛,31.915966386554622
04,和布克赛尔,80.74369747899159
04,和田,202.81512605042016
04,哈密,160.43514644351464
04,哈尔滨,89.49356223175965
04,哈巴河,111.54945054945055
04,唐山,152.8047619047619
04,喀什,195.01536312849163
04,四平,110.13658536585366
04,围场,87.20975609756097
04,固始,186.95693779904306
04,图里河,-1.5756302521008403
04,塔中,173.390756302521
04,塔城,137.38912133891213
04,多伦县,72.59243697478992
04,大同,110.73170731707317
04,大理,159.14832535885168
04,大连,127.08066759388039
04,大陈,160.57563025210084
04,天津,165.73434125269978
04,太原,145.59610027855155
04,奉节,192.45454545454547
04,威宁,111.82051282051282
04,嫩江,49.48739495798319
04,孙吴,47.24390243902439
04,孟津,179.0497512437811
04,安康,181.56302521008402
04,安达,82.48803827751196
04,安阳,175.41148325358853
04,定日,56.97844827586207
04,定海,162.7058823529412
04,定陶,169.2133891213389
04,宜宾,186.21848739495798
04,宜昌,181.68510638297872
04,宜春,189.17224880382776
04,宝国吐,122.65714285714286
04,宝山,169.87179487179486
04,宝清,80.81904761904762
04,宽甸,109.11764705882354
04,富蕴,105.11344537815125
04,富锦,65.53138075313808
04,寻乌,199.32596685082873
04,射阳,141.7391304347826
04,小二沟,47.77450980392157
04,尚志,87.8133971291866
04,岳阳,197.2775119617225
04,峨眉山,38.14563106796116
04,崆峒,119.3177966101695
04,嵊州,178.9915611814346
04,嵊泗,155.43459915611814
04,巴塘,134.94387755102042
04,巴林左旗,106.89915966386555
04,巴音布鲁克,33.957142857142856
04,常德,187.67965367965368
04,平潭,190.44725738396625
04,广南,185.67980295566502
04,广州,214.14814814814815
04,广昌,189.3653846153846
04,庐山,130.98564593301435
04,库尔勒,172.31932773109244
04,康定,81.10679611650485
04,延吉,100.90336134453781
04,张家口,125.08547008547009
04,张掖,123.50638297872341
04,彰武,117.5546218487395
04,徐家汇,175.71827057182705
04,徐州,179.52742616033754
04,德格,74.6847290640394
04,德钦,53.168067226890756
04,怀来,136.37
04,思南,171.86702127659575
04,思茅,199.52380952380952
04,恩施,180.5194805194805
04,惠民,164.52153110047846
04,成山头,101.66386554621849
04,房县,169.42105263157896
04,扎鲁特,115.5126050420168
04,打鼓岭,231.58050847457628
04,承德,133.9246861924686
04,敦化,90.20098039215686
04,新巴尔虎右旗,43.34453781512605
04,日照,141.78540772532187
04,昆明,152.43871866295265
04,昌都,80.8931623931624
04,昭通,129.22660098522167
04,景德镇,185.8048780487805
04,曲麻莱,-1.16
04,朝阳,143.19553072625698
04,本溪,129.30731707317074
04,杂多,30.48587570621469
04,杭州,181.98467966573816
04,松山,223.64902506963787
04,松潘,62.73399014778325
04,林芝,104.19658119658119
04,林西县,90.34146341463415
04,枣阳,193.2775119617225
04,柳州,203.34975369458127
04,格尔木,80.1470588235294
04,桂林,200.18384401114207
04,桃园,220.97357440890124
04,桑植,180.41626794258374
04,桦甸,98.74626865671642
04,梅县,220.92735042735043
04,梧州,218.99579831932772
04,榆中,107.14102564102564
04,榆林,130.35564853556485
04,榆社,125.0952380952381
04,榕江,195.69950738916256
04,横栏岛,209.62295081967213
04,武夷山,185.6555023923445
04,武汉,228.55493351994403
04,武都,163.03418803418805
04,毕节,141.96601941747574
04,民勤,130.02510460251045
04,永州,193.2310924369748
04,汉中,174.51882845188285
04,汕头,224.72942817294282
04,汕尾,228.05042016806723
04,江城,194.76076555023923
04,沂源,160.94759825327512
04,沅陵,185.688995215311
04,沈阳,128.22082018927443
04,沙坪坝,194.51046025104603
04,沙田,234.57563025210084
04,沱沱河,-19.19747899159664
04,河南,19.721951219512196
04,河曲,131.163179916318
04,河池,212.77056277056278
04,河源,226.7563025210084
04,泊头,169.5020920502092
04,泰山,79.60335195530726
04,泰来,89.61650485436893
04,泸西,164.99014778325125
04,泾河,181.30962343096235
04,流浮山,230.26050420168067
04,济南,177.46153846153845
04,浦城,178.45454545454547
04,海伦,58.64705882352941
04,海力素,88.19747899159664
04,海口,245.23829787234044
04,海拉尔,28.842553191489362
04,海阳,130.31578947368422
04,淖毛湖,162.40594059405942
04,淮安,162.46638655462183
04,深圳,234.4192200557103
04,淳安,175.26160337552741
04,清原,111.85238095238095
04,温江,175.45299145299145
04,湛江,225.43382352941177
04,溧阳,173.85593220338984
04,满都拉气象站,89.14285714285714
04,漠河,3.907949790794979
04,漳平,209.95192307692307
04,潍坊,161.28033472803347
04,澜沧,218.8640776699029
04,澳门,228.21448467966573
04,爱辉,45.65555555555556
04,牡丹江,96.14644351464435
04,独山,161.97536945812809
04,狮泉河,37.306382978723406
04,玉树,43.21757322175732
04,玛多,-20.71186440677966
04,理塘,43.46601941747573
04,琼海,248.10970464135022
04,瑞安,181.82051282051282
04,甘孜,61.85294117647059
04,百色,231.82439024390243
04,皮山,191.14146341463416
04,盐池,122.32352941176471
04,盐湖,176.30252100840337
04,石浦,159.66666666666666
04,福州,192.73463687150837
04,福鼎,187.43459915611814
04,离石,137.72222222222223
04,稻城,57.78835978835979
04,精河,163.34634146341463
04,绥芬河,78.38095238095238
04,罗甸,201.17733990147784
04,老河口,176.10256410256412
04,耿马,204.04787234042553
04,腾冲,160.25541125541125
04,色达,18.246305418719214
04,芜湖县,182.7536945812808
04,芷江,180.5930735930736
04,若尔盖,25.728155339805824
04,荆州,189.9375
04,莎车,188.8781512605042
04,莘县,165.0597014925373
04,营口,128.22222222222223
04,蒙山,203.39901477832512
04,蔚县,128.18407960199005
04,虎林,72.04761904761905
04,蚌埠,177.35164835164835
04,西乌珠穆沁,62.365546218487395
04,西华,176.11219512195123
04,西宁,85.6695278969957
04,西峰,129.7826086956522
04,西昌,176.08823529411765
04,贵南,49.95378151260504
04,贵阳,154.05307262569832
04,费县,171.25
04,赣县,176.4335812964931
04,赣榆,155.9102564102564
04,赤峰,117.97435897435898
04,达川,187.9157894736842
04,达日,6.78921568627451
04,达茂旗气象局,84.39303482587064
04,连州,200.82758620689654
04,连平,199.1404255319149
04,通河,75.71008403361344
04,通辽,120.5798319327731
04,通道,178.03940886699507
04,道孚,81.64532019704434
04,邢台,173.5774058577406
04,那仁宝力格,58.75714285714286
04,那坡,193.3152709359606
04,那曲,17.103896103896105
04,邵武,183.52941176470588
04,郑州,183.52793296089385
04,郴州,183.67965367965368
04,都兰,48.127962085308056
04,鄂托克旗,107.71008403361344
04,酉阳,152.93191489361703
04,酒泉,107.15400843881856
04,钟祥,185.5631067961165
04,钦州,224.48101265822785
04,铁干里克,171.2058823529412
04,银川,137.6344537815126
04,锡林浩特,75.8744769874477
04,长岛,131.4688995215311
04,长岭,103.86274509803921
04,长春,95.26993006993007
04,长汀,191.67932489451476
04,长沙,187.73931623931625
04,长洲,225.8093220338983
04,长白,72.0780487804878
04,阆中,185.53398058252426
04,阜阳,182.84415584415584
04,阳城,155.44776119402985
04,阳江,227.2310924369748
04,阿勒泰,104.87179487179488
04,阿尔山,20.73109243697479
04,阿巴嘎旗,66.26890756302521
04,阿拉尔,182.89673913043478
04,陵县,158.85853658536584
04,集宁,86.80861244019138
04,集安,115.1951219512195
04,霍山,179.25541125541125
04,青岛,134.99162011173183
04,青龙,141.115
04,韶关,205.9033613445378
04,香港,241.8342618384401
04,马尔康,88.85106382978724
04,马鬃山,76.81012658227849
04,驻马店,183.29268292682926
04,高坪,183.7965367965368
04,高要,227.8093220338983
04,高雄,252.30179028132991
04,鸡西,86.6344537815126
04,麦积,136.3009708737864
04,麻城,190.52631578947367
04,黄山,86.86602870813397
04,齐齐哈尔,77.99581589958159
04,龙口,146.36974789915968
05, 吉安县,217.70325203252034
05,丁青,88.39748953974896
05,万源,203.43333333333334
05,三穗,185.61428571428573
05,上川岛,248.22040816326532
05,东乌珠穆沁,121.13991769547324
05,东兴区,212.57435897435897
05,东台,204.18951612903226
05,东方,276.4089068825911
05,东胜,158.2603305785124
05,中宁,200.36574074074073
05,丰宁,159.70833333333334
05,临江,134.62753036437246
05,临沧,194.13114754098362
05,临河,176.4233870967742
05,丹东,152.875
05,丽水,201.6239316239316
05,丽江,165.43096234309624
05,乌拉特中旗,156.7396694214876
05,乌鞘岭,72.59722222222223
05,乐亭,196.13469387755103
05,九仙山,140.5615763546798
05,九龙,123.34309623430963
05,二连浩特,156.93529411764706
05,五台山,87.93145161290323
05,五道梁,13.61244019138756
05,亳州,221.33870967741936
05,介休,191.1712962962963
05,伊春,117.83870967741936
05,会泽,142.8476821192053
05,会理,185.03658536585365
05,佛冈,234.15384615384616
05,保定,200.29302325581395
05,保山,193.18974358974359
05,信宜,248.18367346938774
05,信阳,214.13061224489795
05,修水,206.79310344827587
05,儋州,256.5795918367347
05,元江,267.0285714285714
05,克山,128.61352657004832
05,克拉玛依,242.73790322580646
05,兖州,219.6
05,兴仁,176.93305439330544
05,冷湖,132.0737704918033
05,凤翔,186.88837209302326
05,前郭,161.92244897959185
05,勐腊,246.00515463917526
05,化德,134.17391304347825
05,北京,209.7587601078167
05,北海,254.01209677419354
05,华家岭,104.09661835748793
05,华山,127.50925925925925
05,南京,213.7719298245614
05,南城,211.3399014778325
05,南宁,239.44264507422403
05,南岳,148.61006289308176
05,南昌,213.84274193548387
05,南阳,209.34426229508196
05,原平,186.07906976744187
05,厦门,223.1064690026954
05,台中市,228.25850340136054
05,台南,251.75989085948157
05,合作,82.421768707483
05,合肥,206.8750844024308
05,吐鲁番,312.8709677419355
05,吕泗,194.12145748987854
05,呼和浩特,160.63378378378377
05,呼玛,111.84836065573771
05,和布克赛尔,171.74285714285713
05,和田,231.09053497942386
05,哈密,252.6209677419355
05,哈尔滨,149.67741935483872
05,哈巴河,198.57333333333332
05,唐山,205.10047846889952
05,喀什,216.87297297297297
05,四平,167.8190476190476
05,围场,135.7095238095238
05,固始,215.71495327102804
05,图里河,75.76446280991736
05,塔中,247.90725806451613
05,塔城,201.95564516129033
05,多伦县,119.46502057613169
05,大同,155.52631578947367
05,大理,180.84579439252337
05,大连,181.12280701754386
05,大陈,183.1740890688259
05,天津,220.32946145723338
05,太原,181.5943396226415
05,奉节,220.5981308411215
05,威宁,128.76666666666668
05,嫩江,122.10655737704919
05,孙吴,120.06666666666666
05,孟津,215.7037037037037
05,安康,210.68312757201647
05,安达,149.8935185185185
05,安阳,221.33023255813953
05,定日,90.50627615062761
05,定海,189.61133603238866
05,定陶,210.6451612903226
05,宜宾,206.49392712550608
05,宜昌,205.4959677419355
05,宜春,210.42056074766356
05,宝国吐,176.45714285714286
05,宝山,203.51209677419354
05,宝清,149.54066985645932
05,宽甸,149.33809523809524
05,富蕴,201.2
05,富锦,140.4758064516129
05,寻乌,220.17105263157896
05,射阳,188.38805970149255
05,小二沟,122.85645933014354
05,尚志,142.51627906976745
05,岳阳,214.69950738916256
05,峨眉山,62.34285714285714
05,崆峒,160.27822580645162
05,嵊州,199.27350427350427
05,嵊泗,184.2753036437247
05,巴塘,186.9
05,巴林左旗,161.76131687242798
05,巴音布鲁克,93.07177033492823
05,常德,203.75409836065575
05,平潭,198.4938775510204
05,广南,192.12307692307692
05,广州,230.04864864864865
05,广昌,213.02803738317758
05,庐山,157.52336448598132
05,库尔勒,248.13934426229508
05,康定,110.01904761904763
05,延吉,136.95141700404858
05,张家口,175.02822580645162
05,张掖,195.36290322580646
05,彰武,177.81632653061226
05,徐家汇,208.6081081081081
05,徐州,221.9349593495935
05,德格,111.1025641025641
05,德钦,101.7479674796748
05,怀来,193.71495327102804
05,思南,189.35761589403972
05,思茅,206.29918032786884
05,恩施,206.9139344262295
05,惠民,212.46976744186045
05,成山头,155.559670781893
05,房县,197.1448598130841
05,扎鲁特,171.45267489711935
05,打鼓岭,245.80327868852459
05,承德,178.834008097166
05,敦化,134.74761904761905
05,新巴尔虎右旗,131.8388429752066
05,日照,197.76763485477179
05,昆明,169.28167115902966
05,昌都,124.71428571428571
05,昭通,146.9128205128205
05,景德镇,211.39156626506025
05,曲麻莱,47.353488372093025
05,朝阳,198.12337662337663
05,本溪,170.97142857142856
05,杂多,72.44155844155844
05,杭州,210.88814016172506
05,松山,233.8700947225981
05,松潘,95.75897435897436
05,林芝,141.70464135021098
05,林西县,143.66190476190476
05,枣阳,221.62616822429908
05,柳州,212.27179487179487
05,格尔木,146.16734693877552
05,桂林,216.56815114709852
05,桃园,232.8783783783784
05,桑植,200.88317757009347
05,桦甸,150.93427230046947
05,梅县,232.7701612903226
05,梧州,238.5506072874494
05,榆中,151.16532258064515
05,榆林,180.1048387096774
05,榆社,159.2775119617225
05,榕江,211.2
05,武夷山,208.29064039408868
05,武汉,249.51351351351352
05,武都,197.5766129032258
05,毕节,161.30331753554503
05,民勤,189.375
05,永州,205.53658536585365
05,汉中,210.47177419354838
05,汕头,235.42375168690958
05,汕尾,241.99595141700405
05,江城,203.31308411214954
05,沂源,205.1255060728745
05,沅陵,199.98522167487684
05,沈阳,175.77327935222672
05,沙坪坝,218.85579514824798
05,沙田,250.68312757201647
05,沱沱河,26.88065843621399
05,河南,60.77142857142857
05,河曲,179.21774193548387
05,河池,223.81147540983608
05,河源,240.41295546558703
05,泊头,217.22267206477733
05,泰山,122.22368421052632
05,泰来,152.06976744186048
05,泸西,176.93333333333334
05,泾河,215.18951612903226
05,流浮山,244.35537190082644
05,济南,224.13768115942028
05,浦城,200.44827586206895
05,海伦,130.36475409836066
05,海力素,154.76446280991735
05,海口,261.0282258064516
05,海拉尔,115.31666666666666
05,海阳,185.2834008097166
05,淖毛湖,260.7741935483871
05,淮安,206.96341463414635
05,深圳,249.46963562753035
05,淳安,199.3034188034188
05,清原,149.2488038277512
05,温江,206.15725806451613
05,湛江,250.98837209302326
05,溧阳,213.01632653061225
05,满都拉气象站,155.10330578512398
05,漠河,85.95967741935483
05,漳平,220.50877192982455
05,潍坊,215.71370967741936
05,澜沧,235.7095238095238
05,澳门,246.37972972972972
05,爱辉,123.99253731343283
05,牡丹江,139.83870967741936
05,独山,176.82564102564103
05,狮泉河,85.43697478991596
05,玉树,87.63306451612904
05,玛多,32.11934156378601
05,理塘,89.45238095238095
05,琼海,262.6025641025641
05,瑞安,198.08870967741936
05,甘孜,111.05263157894737
05,百色,237.74846625766872
05,皮山,221.89523809523808
05,盐池,178.59504132231405
05,盐湖,210.93117408906883
05,石浦,181.15555555555557
05,福州,202.4872139973082
05,福鼎,201.75641025641025
05,离石,183.65131578947367
05,稻城,103.30263157894737
05,精河,236.76777251184834
05,绥芬河,119.77990430622009
05,罗甸,216.57435897435897
05,老河口,203.3709677419355
05,耿马,223.86666666666667
05,腾冲,180.55737704918033
05,色达,61.57435897435897
05,芜湖县,211.3948717948718
05,芷江,194.44262295081967
05,若尔盖,65.5
05,荆州,214.06896551724137
05,莎车,218.22314049586777
