01, 吉安县,84.98785425101215
05,莘县,208.10185185185185
05,营口,176.625
05,蒙山,218.63076923076923
05,蔚县,173.0185185185185
05,虎林,143.39234449760767
05,蚌埠,211.61363636363637
05,西乌珠穆沁,110.32644628099173
05,西华,215.78095238095239
05,西宁,127.18951612903226
05,西峰,169.05714285714285
05,西昌,189.64489795918368
05,贵南,95.79183673469387
05,贵阳,173.95141700404858
05,费县,221.06703910614524
05,赣县,215.03462321792261
05,赣榆,215.47177419354838
05,赤峰,166.5
05,达川,219.61635220125785
05,达日,51.16770186335404
05,达茂旗气象局,146.625
05,连州,223.1846153846154
05,连平,221.00408163265305
05,通河,137.24897959183673
05,通辽,175.50409836065575
05,通道,195.25128205128206
05,道孚,124.23589743589744
05,邢台,218.89112903225808
05,那仁宝力格,128.17619047619047
05,那坡,202.2
05,那曲,52.82377049180328
05,邵武,207.34817813765181
05,郑州,224.5527027027027
05,郴州,200.13934426229508
05,都兰,108.8409090909091
05,鄂托克旗,163.4090909090909
05,酉阳,172.76569037656904
05,酒泉,160.88539553752537
05,钟祥,210.192118226601
05,钦州,242.9059829059829
05,铁干里克,253.34979423868313
05,银川,187.04032258064515
05,锡林浩特,129.56048387096774
05,长岛,185.92558139534884
05,长岭,167.76666666666668
05,长春,156.73766058147396
05,长汀,213.43589743589743
05,长沙,200.5766129032258
05,长洲,235.79012345679013
05,长白,114.34285714285714
05,阆中,218.73333333333332
05,阜阳,215.59426229508196
05,阳城,190.19444444444446
05,阳江,246.68825910931173
05,阿勒泰,200.30645161290323
05,阿尔山,83.43801652892562
05,阿巴嘎旗,127.59917355371901
05,阿拉尔,245.75316455696202
05,陵县,200.26190476190476
05,集宁,140.0139534883721
05,集安,148.52380952380952
05,霍山,209.56967213114754
05,青岛,193.2920592193809
05,青龙,185.375
05,韶关,225.13765182186233
05,香港,256.7206477732793
05,马尔康,128.18410041841005
05,马鬃山,160.74380165289256
05,驻马店,215.06190476190477
05,高坪,212.43852459016392
05,高要,244.4938775510204
05,高雄,263.5844370860927
05,鸡西,136.40983606557376
05,麦积,181.24074074074073
05,麻城,216.5467289719626
05,黄山,113.73762376237623
05,齐齐哈尔,141.92741935483872
05,龙口,203.28571428571428
06, 吉安县,275.5762711864407
06,丁青,120.02991452991454
06,万源,253.84653465346534
06,三穗,244.94059405940595
06,上川岛,283.04237288135596
06,东乌珠穆沁,190.05957446808512
06,东兴区,258.54545454545456
06,东台,269.91101694915255
06,东方,308.4618644067797
06,东胜,220.52564102564102
06,中宁,254.92156862745097
06,丰宁,207.33816425120773
06,临江,187.9957805907173
06,临沧,205.36170212765958
06,临河,234.16309012875536
06,丹东,204.1239316239316
06,丽水,257.87555555555554
06,丽江,185.7905982905983
06,乌拉特中旗,220.3787234042553
06,乌鞘岭,120.9219512195122
06,乐亭,235.78902953586498
06,九仙山,177.61421319796955
06,九龙,143.8760683760684
06,二连浩特,214.4311377245509
06,五台山,143.41276595744682
06,五道梁,44.82089552238806
06,亳州,300.5635593220339
06,介休,261.36764705882354
06,伊春,181.57383966244726
06,会泽,179.8125
06,会理,211.16447368421052
06,佛冈,270.67171717171715
06,保定,265.8009708737864
06,保山,210.21212121212122
06,信宜,274.2808510638298
06,信阳,288.52320675105483
06,修水,264.38461538461536
06,儋州,294.46610169491527
06,元江,282.8811881188119
06,克山,204.14427860696517
06,克拉玛依,277.48936170212767
06,兖州,287.6328502415459
06,兴仁,221.13247863247864
06,冷湖,167.49789029535864
06,凤翔,254.1014492753623
06,前郭,209.18859649122808
06,勐腊,256.26395939086296
06,化德,183.36774193548388
06,北京,254.75660639777468
06,北海,287.93220338983053
06,华家岭,156.645
06,华山,185.0048309178744
06,南京,276.8734353268428
06,南城,268.6666666666667
06,南宁,279.6856745479833
06,南岳,204.38
06,南昌,266.8771186440678
06,南阳,291.1054852320675
06,原平,249.09661835748793
06,厦门,270.91794158553546
06,台中市,269.231843575419
06,台南,281.1715481171548
06,合作,120.08196721311475
06,合肥,269.2164231036882
06,吐鲁番,347.6
06,吕泗,254.0
06,呼和浩特,224.6509040333797
06,呼玛,189.99574468085106
06,和布克赛尔,200.19409282700423
06,和田,261.63829787234044
06,哈密,284.1645569620253
06,哈尔滨,208.04255319148936
06,哈巴河,229.57894736842104
06,唐山,245.615
06,喀什,258.22701949860726
06,四平,206.70098039215685
06,围场,184.34313725490196
06,固始,284.42028985507244
06,图里河,144.59574468085106
06,塔中,277.9282700421941
06,塔城,235.70464135021098
06,多伦县,174.31196581196582
06,大同,218.66169154228857
06,大理,199.8439024390244
06,大连,210.33518776077887
06,大陈,230.15677966101694
06,天津,259.0010905125409
06,太原,254.42280945757997
06,奉节,277.7536231884058
06,威宁,167.98717948717947
06,嫩江,199.86919831223628
06,孙吴,196.2807881773399
06,孟津,291.6666666666667
06,安康,275.126582278481
06,安达,214.07246376811594
06,安阳,286.71014492753625
06,定日,128.0897435897436
06,定海,242.5084745762712
06,定陶,291.32067510548524
06,宜宾,249.44915254237287
06,宜昌,261.97033898305085
06,宜春,266.56310679611653
06,宝国吐,198.84263959390864
06,宝山,266.16101694915255
06,宝清,201.645
06,宽甸,199.09313725490196
06,富蕴,230.41772151898735
06,富锦,198.61181434599155
06,寻乌,256.51875
06,射阳,253.1206896551724
06,小二沟,196.7156862745098
06,尚志,202.0096618357488
06,岳阳,280.3333333333333
06,峨眉山,105.8955223880597
06,崆峒,210.01709401709402
06,嵊州,259.6666666666667
06,嵊泗,232.43162393162393
06,巴塘,197.8268156424581
06,巴林左旗,202.67659574468084
06,巴音布鲁克,114.085
06,常德,276.0042553191489
06,平潭,257.78389830508473
06,广南,239.58080808080808
06,广州,280.18789144050106
06,广昌,264.5485436893204
06,庐山,209.59223300970874
06,库尔勒,266.47679324894517
06,康定,140.26732673267327
06,延吉,174.19409282700423
06,张家口,223.4595744680851
06,张掖,229.53586497890296
06,彰武,212.08860759493672
06,徐家汇,267.4233983286908
06,徐州,292.75847457627117
06,德格,147.83333333333334
06,德钦,130.52542372881356
06,怀来,233.78817733990147
06,思南,242.95679012345678
06,思茅,215.05106382978724
06,恩施,262.8
06,惠民,265.9806763285024
06,成山头,184.3728813559322
06,房县,263.06796116504853
06,扎鲁特,209.7063829787234
06,打鼓岭,281.0840336134454
06,承德,220.9704641350211
06,敦化,171.7549019607843
06,新巴尔虎右旗,203.83829787234043
06,日照,226.48290598290598
06,昆明,192.30319888734354
06,昌都,155.24255319148935
06,昭通,185.41919191919192
06,景德镇,263.12820512820514
06,曲麻莱,82.04950495049505
06,朝阳,219.9939024390244
06,本溪,212.63235294117646
06,杂多,106.0246913580247
06,杭州,272.2892906815021
06,松山,282.84122562674094
06,松潘,134.93939393939394
06,林芝,161.35897435897436
06,林西县,193.68965517241378
06,枣阳,295.44174757281553
06,柳州,259.57070707070704
06,格尔木,180.28389830508473
06,桂林,263.80806675938805
06,桃园,284.958217270195
06,桑植,260.97087378640776
06,桦甸,199.2843137254902
06,梅县,267.64830508474574
06,梧州,275.1404255319149
06,榆中,202.9276595744681
06,榆林,240.9957805907173
06,榆社,229.18
06,榕江,263.06060606060606
06,武夷山,255.87309644670052
06,武汉,289.15309672929715
06,武都,253.8
06,毕节,202.12871287128712
06,民勤,246.45991561181435
06,永州,269.74152542372883
06,汉中,264.2278481012658
06,汕头,279.7037552155772
06,汕尾,279.94849785407723
06,江城,215.40291262135923
06,沂源,260.9786324786325
06,沅陵,267.91282051282053
06,沈阳,214.14270724029382
06,沙坪坝,263.9276773296245
06,沙田,287.3318385650224
06,沱沱河,66.68510638297872
06,河南,102.77450980392157
06,河曲,237.88185654008439
06,河池,272.34468085106386
06,河源,272.9279661016949
06,泊头,272.3966244725738
06,泰山,183.93788819875778
06,泰来,213.6601941747573
06,泸西,210.7929292929293
06,泾河,288.78723404255317
06,流浮山,279.1848739495798
06,济南,281.53225806451616
06,浦城,248.84263959390864
06,海伦,203.35443037974684
06,海力素,220.24255319148935
06,海口,292.4830508474576
06,海拉尔,188.54893617021276
06,海阳,219.53418803418805
06,淖毛湖,305.2
06,淮安,276.2542372881356
06,深圳,279.7510431154381
06,淳安,254.21333333333334
06,清原,201.945
06,温江,253.13983050847457
06,湛江,286.6208791208791
06,溧阳,274.10593220338984
06,满都拉气象站,217.96581196581195
06,漠河,169.9957264957265
06,漳平,255.25280898876406
06,潍坊,253.72573839662448
06,澜沧,235.8118811881188
06,澳门,277.8008356545961
06,爱辉,195.01652892561984
06,牡丹江,183.28991596638656
06,独山,229.71212121212122
06,狮泉河,121.12820512820512
06,玉树,121.15611814345992
06,玛多,68.86808510638298
06,理塘,108.18811881188118
06,琼海,291.0133333333333
06,瑞安,251.23305084745763
06,甘孜,145.02643171806167
06,百色,284.7567567567568
06,皮山,255.8186274509804
06,盐池,235.93162393162393
06,盐湖,279.873417721519
06,石浦,238.61627906976744
06,福州,258.6481223922114
06,福鼎,255.8986784140969
06,离石,247.80132450331126
06,稻城,129.0875
06,精河,271.4950980392157
06,绥芬河,159.66
06,罗甸,265.1010101010101
06,老河口,282.4406779661017
06,耿马,228.1875
06,腾冲,190.34468085106383
06,色达,103.51515151515152
06,芜湖县,272.46938775510205
06,芷江,256.4255319148936
06,若尔盖,102.85643564356435
06,荆州,280.5103092783505
06,莎车,256.82978723404256
06,莘县,288.98039215686276
06,营口,220.62978723404257
06,蒙山,263.3989898989899
06,蔚县,228.05882352941177
06,虎林,190.03
06,蚌埠,280.8782608695652
06,西乌珠穆沁,173.50212765957446
06,西华,299.21078431372547
06,西宁,170.31489361702128
06,西峰,227.7910447761194
06,西昌,210.07627118644066
06,贵南,134.45147679324896
06,贵阳,220.00695410292073
06,费县,274.03333333333336
06,赣县,273.8141499472017
06,赣榆,257.11914893617023
06,赤峰,204.61702127659575
06,达川,272.93333333333334
06,达日,91.16883116883118
06,达茂旗气象局,211.4264705882353
06,连州,269.1212121212121
06,连平,252.6949152542373
06,通河,199.60759493670886
06,通辽,210.042194092827
06,通道,252.1919191919192
06,道孚,155.93939393939394
06,邢台,281.0675105485232
06,那仁宝力格,189.23
06,那坡,244.56060606060606
06,那曲,99.8119658119658
06,邵武,254.6228813559322
06,郑州,302.201668984701
06,郴州,257.9957446808511
06,都兰,139.66272189349112
06,鄂托克旗,223.37446808510637
06,酉阳,228.17521367521368
06,酒泉,214.1741867785939
06,钟祥,272.4102564102564
06,钦州,280.41150442477874
06,铁干里克,279.0
06,银川,241.34177215189874
06,锡林浩特,195.873417721519
06,长岛,226.54106280193236
06,长岭,213.06372549019608
06,长春,205.86341463414635
06,长汀,256.6784140969163
06,长沙,268.978813559322
06,长洲,268.97478991596637
06,长白,167.7156862745098
06,阆中,270.68811881188117
06,阜阳,293.1276595744681
06,阳城,262.87745098039215
06,阳江,278.71610169491527
06,阿勒泰,220.21702127659574
06,阿尔山,148.93617021276594
06,阿巴嘎旗,192.37446808510637
06,阿拉尔,254.1358024691358
06,陵县,275.76960784313724
06,集宁,201.39613526570048
06,集安,206.1919191919192
06,霍山,279.26724137931035
06,青岛,228.81476323119776
06,青龙,224.13235294117646
06,韶关,264.9025423728813
06,香港,292.1571627260083
06,马尔康,159.68803418803418
06,马鬃山,211.42127659574467
06,驻马店,292.5049019607843
06,高坪,259.88510638297873
06,高要,279.9574468085106
06,高雄,295.0977060322855
06,鸡西,187.7531914893617
06,麦积,233.85507246376812
06,麻城,277.8009708737864
06,黄山,162.90769230769232
06,齐齐哈尔,212.1476793248945
06,龙口,248.84810126582278
07, 吉安县,318.4344262295082
07,丁青,146.1851851851852
07,万源,277.18009478672985
07,三穗,279.46666666666664
07,上川岛,295.2540322580645
07,东乌珠穆沁,231.4574898785425
07,东兴区,301.0995024875622
07,东台,291.6639344262295
07,东方,297.077868852459
07,东胜,221.4493927125506
07,中宁,261.2
07,丰宁,237.2196261682243
07,临江,228.19672131147541
07,临沧,220.22268907563026
07,临河,239.5860655737705
07,丹东,246.95901639344262
07,丽水,318.32217573221754
07,丽江,195.5655737704918
07,乌拉特中旗,233.23481781376518
07,乌鞘岭,132.0952380952381
07,乐亭,267.01214574898785
07,九仙山,212.25480769230768
07,九龙,165.30327868852459
07,二连浩特,250.53179190751445
07,五台山,154.7172131147541
07,五道梁,79.91469194312796
07,亳州,287.5843621399177
07,介休,243.4857142857143
07,伊春,226.81632653061226
07,会泽,202.99404761904762
07,会理,227.45348837209303
07,佛冈,294.7014925373134
07,保定,271.10280373831773
07,保山,221.455
07,信宜,287.11290322580646
07,信阳,295.6422764227642
07,修水,299.4347826086956
07,儋州,287.21370967741933
07,元江,301.73933649289097
07,克山,232.77884615384616
07,克拉玛依,274.2612244897959
07,兖州,273.2232558139535
07,兴仁,239.5860655737705
07,冷湖,189.02834008097167
07,凤翔,255.4232558139535
07,前郭,245.00404858299595
07,勐腊,264.4848484848485
07,化德,204.03355704697987
07,北京,273.71063257065947
07,北海,298.19591836734696
07,华家岭,170.04739336492892
07,华山,188.46976744186045
07,南京,305.40994623655916
07,南城,317.1658536585366
07,南宁,292.8492597577389
07,南岳,232.91860465116278
07,南昌,318.52868852459017
07,南阳,281.33603238866397
07,原平,240.10232558139535
07,厦门,298.71332436069986
07,台中市,283.60323886639674
07,台南,286.9770580296896
07,合作,151.08823529411765
07,合肥,299.39475453934097
07,吐鲁番,351.5860655737705
07,吕泗,291.99588477366257
07,呼和浩特,231.80241935483872
07,呼玛,223.1174089068826
07,和布克赛尔,194.67073170731706
07,和田,289.54655870445345
07,哈密,289.60655737704917
07,哈尔滨,246.3388429752066
07,哈巴河,221.03636363636363
07,唐山,270.25592417061614
07,喀什,290.4414535666218
07,四平,241.0418604651163
07,围场,220.2429906542056
07,固始,293.1720930232558
07,图里河,183.9142857142857
07,塔中,298.7336065573771
07,塔城,237.99590163934425
07,多伦县,204.96761133603238
07,大同,228.62790697674419
07,大理,213.7962962962963
07,大连,253.98521505376345
07,大陈,272.30041152263374
07,天津,277.92348008385744
07,太原,241.76747311827958
07,奉节,305.73732718894007
07,威宁,196.38114754098362
07,嫩江,230.23886639676113
07,孙吴,231.27906976744185
07,孟津,267.0095238095238
07,安康,294.86234817813767
07,安达,246.41860465116278
07,安阳,259.49302325581397
07,定日,130.6008230452675
07,定海,294.4754098360656
07,定陶,271.7265306122449
07,宜宾,292.5860655737705
07,宜昌,280.77868852459017
07,宜春,302.66359447004606
07,宝国吐,237.61611374407582
07,宝山,309.094262295082
07,宝清,236.3222748815166
07,宽甸,241.93488372093023
07,富蕴,226.4430894308943
07,富锦,235.62857142857143
07,寻乌,286.6
07,射阳,282.74015748031496
07,小二沟,227.0418604651163
07,尚志,243.02803738317758
07,岳阳,310.17874396135267
07,峨眉山,140.17061611374407
07,崆峒,223.1516393442623
07,嵊州,311.60669456066944
07,嵊泗,283.66390041493776
07,巴塘,222.95294117647057
07,巴林左旗,232.79757085020242
07,巴音布鲁克,120.62559241706161
07,常德,294.11764705882354
07,平潭,291.64777327935224
07,广南,249.71144278606965
07,广州,307.8736559139785
07,广昌,303.3456221198157
07,庐山,244.30875576036865
07,库尔勒,257.3943089430894
07,康定,181.86729857819904
07,延吉,220.61065573770492
07,张家口,243.77459016393442
07,张掖,235.2622950819672
07,彰武,250.6178861788618
07,徐家汇,314.744623655914
07,徐州,284.4485596707819
07,德格,159.90049751243782
07,德钦,145.76859504132233
07,怀来,254.05263157894737
07,思南,287.84705882352944
07,思茅,228.72268907563026
07,恩施,291.15546218487395
07,惠民,272.446511627907
07,成山头,232.77327935222672
07,房县,287.1658986175115
07,扎鲁特,248.92712550607288
07,打鼓岭,299.0323886639676
07,承德,251.25409836065575
07,敦化,223.46976744186045
07,新巴尔虎右旗,227.31174089068827
07,日照,255.71544715447155
07,昆明,207.46774193548387
07,昌都,179.93032786885246
07,昭通,224.6218905472637
07,景德镇,308.6011904761905
07,曲麻莱,104.28365384615384
07,朝阳,252.39766081871346
07,本溪,250.3674418604651
07,杂多,127.23121387283237
07,杭州,318.48521505376345
07,松山,308.42530282637955
07,松潘,157.2189054726368
07,林芝,186.30705394190872
07,林西县,222.74883720930234
07,枣阳,302.7834101382488
07,柳州,284.2722772277228
07,格尔木,201.98785425101215
07,桂林,293.002688172043
07,桃园,309.70390309555853
07,桑植,287.7834101382488
07,桦甸,239.25714285714287
07,梅县,297.54918032786884
07,梧州,293.4549180327869
07,榆中,207.26639344262296
07,榆林,225.71604938271605
07,榆社,222.92890995260663
07,榕江,294.1044776119403
07,横栏岛,302.26666666666665
07,武夷山,299.8840579710145
07,武汉,298.71015467383995
07,武都,269.3893442622951
07,毕节,241.38679245283018
07,民勤,253.53061224489795
07,永州,302.3703703703704
07,汉中,283.97131147540983
07,汕头,297.55316285329747
07,汕尾,297.07377049180326
07,江城,228.036866359447
07,沂源,259.38589211618256
07,沅陵,299.07729468599035
07,沈阳,249.98277608915907
07,沙坪坝,313.77254374158815
07,沙田,301.9676113360324
07,沱沱河,96.37651821862349
07,河南,117.4
07,河曲,237.78775510204082
07,河池,294.87394957983196
07,河源,304.2745901639344
07,泊头,278.77868852459017
07,泰山,186.51149425287358
07,泰来,246.9581395348837
07,泸西,220.92039800995025
07,泾河,278.61728395061726
07,流浮山,294.31983805668017
07,济南,272.8888888888889
07,浦城,294.9903381642512
07,海伦,231.75708502024293
07,海力素,240.78137651821862
07,海口,292.9549180327869
07,海拉尔,212.63967611336034
07,海阳,260.12916666666666
07,淖毛湖,305.9190476190476
07,淮安,285.22314049586777
07,深圳,299.8048452220727
07,淳安,307.234309623431
07,清原,238.8443396226415
07,温江,276.64344262295083
07,湛江,291.9646464646465
07,溧阳,310.06854838709677
07,满都拉气象站,241.89473684210526
07,漠河,203.73469387755102
07,漳平,290.52763819095475
07,潍坊,270.9918367346939
07,澜沧,253.16587677725119
07,澳门,296.93539703903093
07,爱辉,232.44525547445255
07,牡丹江,229.0
07,独山,251.77114427860695
07,狮泉河,159.93852459016392
07,玉树,138.3795918367347
07,玛多,90.77642276422765
07,理塘,129.68599033816426
07,琼海,291.546218487395
07,瑞安,306.58367346938775
07,甘孜,158.5983606557377
07,百色,301.27485380116957
07,皮山,281.27906976744185
07,盐池,237.42105263157896
07,盐湖,275.52244897959184
07,石浦,291.0959595959596
07,福州,298.9098250336474
07,福鼎,306.70588235294116
07,离石,237.0421686746988
07,稻城,139.92899408284023
07,精河,264.75348837209305
07,绥芬河,204.98104265402844
07,罗甸,287.4378109452736
07,老河口,289.26229508196724
07,耿马,249.0887573964497
07,腾冲,208.60084033613447
07,色达,115.04477611940298
07,芜湖县,304.6
07,芷江,289.2310924369748
07,若尔盖,133.18483412322274
07,荆州,296.79611650485435
07,莎车,279.15384615384613
07,莘县,269.5285714285714
07,营口,258.0946502057613
07,蒙山,285.02487562189054
07,蔚县,238.67619047619047
07,虎林,227.02843601895734
07,蚌埠,291.4148148148148
07,西乌珠穆沁,212.5668016194332
07,西华,282.6186046511628
07,西宁,178.70491803278688
07,西峰,229.5185185185185
07,西昌,249.37295081967213
07,贵南,150.86234817813767
07,贵阳,253.4018817204301
07,费县,266.37810945273634
07,赣县,281.37348178137654
07,赣榆,276.1522633744856
07,赤峰,235.58196721311475
07,达川,303.14102564102564
07,达日,104.58620689655173
07,达茂旗气象局,229.7047619047619
07,连州,295.0995024875622
07,连平,280.133064516129
07,通河,239.39837398373984
07,通辽,245.29268292682926
07,通道,277.2437810945274
07,道孚,167.43
07,邢台,264.59016393442624
07,那仁宝力格,222.6398104265403
07,那坡,254.49751243781094
07,那曲,112.25431034482759
07,邵武,297.51836734693876
07,郑州,277.8963660834455
07,郴州,288.7352941176471
07,都兰,158.56571428571428
07,鄂托克旗,226.51012145748987
07,酉阳,260.4016393442623
07,酒泉,217.42046605876394
07,钟祥,289.74271844660194
07,钦州,292.75210084033614
07,铁干里克,284.0931174089069
07,银川,248.91836734693877
07,锡林浩特,234.59016393442624
07,长岛,251.9953488372093
07,长岭,243.6186046511628
07,长春,241.43164983164982
07,长汀,291.61344537815125
07,长沙,297.05737704918033
07,长洲,285.16194331983803
07,长白,211.30697674418604
07,阆中,302.6445497630332
07,阜阳,292.6386554621849
07,阳城,245.91904761904763
07,阳江,292.22131147540983
07,阿勒泰,209.60245901639345
07,阿尔山,192.74493927125505
07,阿巴嘎旗,231.2995951417004
07,阿拉尔,271.28323699421964
07,陵县,271.2
07,集宁,213.03255813953487
07,集安,241.97663551401868
07,霍山,294.0801687763713
07,青岛,262.21639784946234
07,青龙,249.95238095238096
07,韶关,295.1024590163934
07,香港,308.5706594885599
07,马尔康,180.36475409836066
07,马鬃山,219.46153846153845
07,驻马店,285.75348837209305
07,高坪,293.84453781512605
07,高要,296.6842105263158
07,高雄,299.58128078817737
07,鸡西,226.9265306122449
07,麦积,250.5906976744186
07,麻城,297.2718894009217
07,黄山,192.32850241545893
07,齐齐哈尔,247.6788617886179
07,龙口,267.7449392712551
08, 吉安县,326.8360655737705
08,丁青,154.9451476793249
08,万源,293.7826086956522
08,三穗,280.2367149758454
08,上川岛,281.7663934426229
08,东乌珠穆沁,177.05
08,东兴区,329.4191919191919
08,东台,295.3402489626556
08,东方,292.577868852459
08,东胜,199.32916666666668
08,中宁,245.45581395348836
08,丰宁,222.9811320754717
08,临江,198.14754098360655
08,临沧,218.75210084033614
08,临河,223.80165289256198
08,丹东,232.21900826446281
08,丽水,316.0429184549356
08,丽江,192.22784810126583
08,乌拉特中旗,212.6125
08,乌鞘岭,127.73953488372094
08,乐亭,259.38429752066116
08,九仙山,203.79710144927537
08,九龙,180.82700421940928
08,二连浩特,211.203007518797
08,五台山,145.19421487603304
08,五道梁,100.64485981308411
08,亳州,287.56611570247935
08,介休,238.8139534883721
08,伊春,182.9551020408163
08,会泽,198.21428571428572
08,会理,224.00632911392404
08,佛冈,283.75252525252523
08,保定,254.5165876777251
08,保山,224.12690355329948
08,信宜,278.3975409836066
08,信阳,297.08264462809916
08,修水,314.1527093596059
08,儋州,276.21311475409834
08,元江,291.719806763285
08,克山,188.1822429906542
08,克拉玛依,254.36363636363637
08,兖州,281.02358490566036
08,兴仁,237.27426160337552
08,冷湖,198.51440329218107
08,凤翔,257.7688679245283
08,前郭,214.66255144032922
08,勐腊,256.89340101522845
08,化德,189.58955223880596
08,北京,256.74590163934425
08,北海,284.7196652719665
08,华家岭,161.28971962616822
08,华山,191.44927536231884
08,南京,310.33469387755105
08,南城,320.192118226601
08,南宁,286.2839673913044
08,南岳,235.09316770186336
08,南昌,327.655601659751
08,南阳,283.9549180327869
08,原平,226.60849056603774
08,厦门,300.1487039563438
08,台中市,280.7250341997264
08,台南,282.3392612859097
08,合作,165.125
