01, 吉安县,84.98785425101215
08,合肥,302.43792633015005
08,吐鲁番,327.3029045643153
08,吕泗,295.8196721311475
08,呼和浩特,212.47547683923705
08,呼玛,172.11203319502076
08,和布克赛尔,176.18595041322314
08,和田,241.77083333333334
08,哈密,271.4590163934426
08,哈尔滨,209.551867219917
08,哈巴河,202.16556291390728
08,唐山,253.4418604651163
08,喀什,231.39836289222373
08,四平,214.4700460829493
08,围场,204.58333333333334
08,固始,296.6904761904762
08,图里河,132.75416666666666
08,塔中,267.327868852459
08,塔城,217.14344262295083
08,多伦县,184.70833333333334
08,大同,207.38888888888889
08,大理,213.2196261682243
08,大连,249.64441416893732
08,大陈,283.83673469387753
08,天津,264.6613924050633
08,太原,236.99863760217983
08,奉节,337.7348837209302
08,威宁,197.05882352941177
08,嫩江,183.13991769547326
08,孙吴,188.09259259259258
08,孟津,261.95348837209303
08,安康,310.74793388429754
08,安达,213.9811320754717
08,安阳,261.15492957746477
08,定日,135.390756302521
08,定海,298.0655737704918
08,定陶,276.30204081632655
08,宜宾,311.23673469387757
08,宜昌,297.50207468879665
08,宜春,315.0558139534884
08,宝国吐,219.5607476635514
08,宝山,310.46473029045643
08,宝清,206.5373831775701
08,宽甸,221.26511627906976
08,富蕴,209.91769547325103
08,富锦,201.9673469387755
08,寻乌,280.472049689441
08,射阳,281.9913793103448
08,小二沟,178.99537037037038
08,尚志,205.8262910798122
08,岳阳,322.29064039408865
08,峨眉山,138.57142857142858
08,崆峒,217.98340248962654
08,嵊州,308.49785407725324
08,嵊泗,285.4139344262295
08,巴塘,233.6283783783784
08,巴林左旗,202.46666666666667
08,巴音布鲁克,105.83644859813084
08,常德,314.76050420168065
08,平潭,297.3032786885246
08,广南,238.17676767676767
08,广州,307.0606267029973
08,广昌,304.30232558139534
08,庐山,251.93023255813952
08,库尔勒,244.00413223140495
08,康定,193.71980676328502
08,延吉,210.33877551020407
08,张家口,224.8388429752066
08,张掖,219.79338842975207
08,彰武,233.11475409836066
08,徐家汇,312.03830369357047
08,徐州,291.7061224489796
08,德格,177.9234693877551
08,德钦,149.89795918367346
08,怀来,237.9720930232558
08,思南,297.03614457831327
08,思茅,222.28571428571428
08,恩施,319.7689075630252
08,惠民,264.79716981132077
08,成山头,239.85416666666666
08,房县,292.2232558139535
08,扎鲁特,217.1
08,打鼓岭,284.12757201646093
08,承德,234.85245901639345
08,敦化,196.75
08,新巴尔虎右旗,184.47083333333333
08,日照,263.30204081632655
08,昆明,203.34421768707483
08,昌都,194.32067510548524
08,昭通,222.8030303030303
08,景德镇,325.0
08,曲麻莱,133.04651162790697
08,朝阳,242.70700636942675
08,本溪,229.08796296296296
08,杂多,148.74025974025975
08,杭州,322.066757493188
08,松山,308.2401091405184
08,松潘,178.93434343434345
08,林芝,187.8776371308017
08,林西县,190.9814814814815
08,枣阳,305.3581395348837
08,柳州,285.27272727272725
08,格尔木,206.84710743801654
08,桂林,297.73433242506815
08,桃园,308.2312925170068
08,桑植,307.10232558139535
08,桦甸,207.46046511627907
08,梅县,287.99170124481327
08,梧州,288.02868852459017
08,榆中,202.92561983471074
08,榆林,217.09795918367348
08,榆社,222.7429906542056
08,榕江,292.92424242424244
08,武夷山,306.45893719806764
08,武汉,301.2316076294278
08,武都,281.7685950413223
08,毕节,247.15270935960592
08,民勤,225.1639344262295
08,永州,312.9918367346939
08,汉中,295.61632653061224
08,汕头,293.0285714285714
08,汕尾,285.2581967213115
08,江城,224.5906976744186
08,沂源,259.1024590163934
08,沅陵,317.6896551724138
08,沈阳,226.4702868852459
08,沙坪坝,343.65531335149865
08,沙田,288.4672131147541
08,沱沱河,114.94166666666666
08,河南,145.11574074074073
08,河曲,217.56326530612245
08,河池,290.8396624472574
08,河源,291.7704918032787
08,泊头,268.53877551020406
08,泰山,182.8860759493671
08,泰来,210.38028169014083
08,泸西,218.93939393939394
08,泾河,280.6408163265306
08,流浮山,278.49159663865544
08,济南,269.1639344262295
08,浦城,302.8743961352657
08,海伦,187.09053497942386
08,海力素,218.42083333333332
08,海口,284.55785123966945
08,海拉尔,167.98333333333332
08,海阳,256.88524590163934
08,淖毛湖,285.92093023255813
08,淮安,285.2938775510204
08,深圳,288.5129604365621
08,淳安,313.90557939914163
08,清原,212.34579439252337
08,温江,288.6846473029046
08,湛江,282.6448087431694
08,溧阳,313.9836065573771
08,满都拉气象站,217.42916666666667
08,漠河,143.45528455284554
08,漳平,288.3184357541899
08,潍坊,268.47131147540983
08,澜沧,245.83574879227052
08,澳门,287.4394557823129
08,爱辉,184.11764705882354
08,牡丹江,201.54285714285714
08,独山,248.88324873096445
08,狮泉河,144.54621848739495
08,玉树,157.43852459016392
08,玛多,121.8125
08,理塘,141.89756097560976
08,琼海,278.70258620689657
08,瑞安,300.22314049586777
08,甘孜,182.45901639344262
08,百色,305.15315315315314
08,皮山,232.21759259259258
08,盐池,225.74583333333334
08,盐湖,275.81632653061223
08,石浦,291.70652173913044
08,福州,307.0149863760218
08,福鼎,305.4194915254237
08,离石,237.76666666666668
08,稻城,149.89880952380952
08,精河,250.04166666666666
08,绥芬河,189.7663551401869
08,罗甸,282.7676767676768
08,老河口,290.95
08,耿马,240.62048192771084
08,腾冲,213.48953974895397
08,色达,134.68686868686868
08,芜湖县,313.6954314720812
08,芷江,303.89915966386553
08,若尔盖,145.15458937198068
08,荆州,308.67487684729065
08,莎车,227.75
08,莘县,270.95348837209303
08,营口,242.32644628099175
08,蒙山,282.1111111111111
08,蔚县,223.33023255813953
08,虎林,206.60280373831776
08,蚌埠,289.29661016949154
08,西乌珠穆沁,168.09583333333333
08,西华,281.7083333333333
08,西宁,181.89711934156378
08,西峰,224.75462962962962
08,西昌,251.3673469387755
08,贵南,171.75720164609052
08,贵阳,259.27285129604365
08,费县,276.8054054054054
08,赣县,277.6690796277146
08,赣榆,278.8264462809917
08,赤峰,219.36776859504133
08,达川,337.83478260869566
08,达日,133.5912408759124
08,达茂旗气象局,211.8093023255814
08,连州,287.9949494949495
08,连平,274.7049180327869
08,通河,200.6198347107438
08,通辽,227.63636363636363
08,通道,279.09090909090907
08,道孚,197.23737373737373
08,邢台,256.069387755102
08,那仁宝力格,180.80373831775702
08,那坡,244.1818181818182
08,那曲,121.8529411764706
08,邵武,301.5795918367347
08,郑州,283.2326530612245
08,郴州,290.9201680672269
08,都兰,186.0597014925373
08,鄂托克旗,210.01666666666668
08,酉阳,275.1932773109244
08,酒泉,205.69467213114754
08,钟祥,298.192118226601
08,钦州,281.79828326180257
08,铁干里克,263.2125
08,银川,235.21311475409837
08,锡林浩特,191.17142857142858
08,长岛,253.74056603773585
08,长岭,219.48611111111111
08,长春,211.05129958960327
08,长汀,286.6737288135593
08,长沙,309.0497925311203
08,长洲,272.344262295082
08,长白,183.65740740740742
08,阆中,322.3623188405797
08,阜阳,297.37394957983196
08,阳城,247.92558139534884
08,阳江,277.6106557377049
08,阿勒泰,193.12345679012347
08,阿尔山,137.63333333333333
08,阿巴嘎旗,185.71666666666667
08,阿拉尔,229.96753246753246
08,陵县,263.1712962962963
08,集宁,200.54716981132074
08,集安,217.56944444444446
08,霍山,299.7436974789916
08,青岛,261.8013605442177
08,青龙,236.48837209302326
08,韶关,291.0857142857143
08,香港,293.71583220568334
08,马尔康,200.44117647058823
08,马鬃山,205.52083333333334
08,驻马店,285.5416666666667
08,高坪,326.7563025210084
08,高要,283.9590163934426
08,高雄,295.17384105960264
08,鸡西,203.04526748971193
08,麦积,249.71830985915494
08,麻城,312.4139534883721
08,黄山,202.8128078817734
08,齐齐哈尔,204.59591836734694
08,龙口,259.0696721311475
09, 吉安县,280.45454545454544
09,丁青,98.95154185022027
09,万源,208.51776649746193
09,三穗,242.16243654822335
09,上川岛,286.85775862068965
09,东乌珠穆沁,154.93103448275863
09,东兴区,229.30612244897958
09,东台,225.1459227467811
09,东方,287.5541125541126
09,东胜,164.22413793103448
09,中宁,201.77722772277227
09,丰宁,179.17241379310346
09,临江,154.02564102564102
09,临沧,204.32900432900433
09,临河,174.31330472103005
09,丹东,190.69827586206895
09,丽水,265.4260869565217
09,丽江,169.4646017699115
09,乌拉特中旗,162.97413793103448
09,乌鞘岭,86.56930693069307
09,乐亭,224.60256410256412
09,九仙山,177.04950495049505
09,九龙,132.39823008849558
09,二连浩特,172.20560747663552
09,五台山,109.81115879828326
09,五道梁,23.35532994923858
09,亳州,240.80257510729615
09,介休,194.86633663366337
09,伊春,139.8034188034188
09,会泽,162.61184210526315
09,会理,192.8409090909091
09,佛冈,282.1326530612245
09,保定,218.24137931034483
09,保山,210.33673469387756
09,信宜,276.8534482758621
09,信阳,248.008547008547
09,修水,267.085
09,儋州,274.4051724137931
09,元江,274.3654822335025
09,克山,147.31313131313132
09,克拉玛依,212.77682403433477
09,兖州,228.01477832512316
09,兴仁,202.08
09,冷湖,126.11587982832619
09,凤翔,192.85714285714286
09,前郭,172.67811158798284
09,勐腊,249.18367346938774
09,化德,155.7469135802469
09,北京,220.8983286908078
09,北海,283.84120171673817
09,华家岭,113.71212121212122
09,华山,133.79310344827587
09,南京,235.87465181058496
09,南城,272.34328358208955
09,南宁,280.1044568245125
09,南岳,200.36434108527132
09,南昌,279.6738197424893
09,南阳,237.15384615384616
09,原平,189.8128078817734
09,厦门,285.8885793871866
09,台中市,259.97202797202794
09,台南,277.29050279329607
09,合作,85.04444444444445
09,合肥,241.7391910739191
09,吐鲁番,291.57327586206895
09,吕泗,234.26406926406926
09,呼和浩特,161.93156424581005
09,呼玛,109.86147186147186
09,和布克赛尔,145.48717948717947
09,和田,231.3648068669528
09,哈密,217.15744680851063
09,哈尔滨,167.4805194805195
09,哈巴河,168.44525547445255
09,唐山,219.76649746192894
09,喀什,230.00139470013946
09,四平,179.15422885572139
09,围场,161.535
09,固始,239.19704433497537
09,图里河,84.57758620689656
09,塔中,218.8846153846154
09,塔城,180.57264957264957
09,多伦县,146.26724137931035
09,大同,160.22885572139305
09,大理,191.86633663366337
09,大连,210.61977715877438
09,大陈,247.53648068669528
09,天津,234.52954048140043
09,太原,185.44351464435147
09,奉节,243.63546798029557
09,威宁,149.23893805309734
09,嫩江,133.43589743589743
09,孙吴,135.38805970149255
09,孟津,232.01980198019803
09,安康,222.65811965811966
09,安达,163.5024630541872
09,安阳,232.4384236453202
09,定日,109.63876651982379
09,定海,243.3175965665236
09,定陶,228.2008547008547
09,宜宾,221.83549783549785
09,宜昌,243.05150214592274
09,宜春,276.3349753694581
09,宝国吐,181.92424242424244
09,宝山,242.2832618025751
09,宝清,162.09595959595958
09,宽甸,176.97512437810946
09,富蕴,167.96581196581195
09,富锦,145.5
09,寻乌,264.62987012987014
09,射阳,220.37209302325581
09,小二沟,127.03980099502488
09,尚志,161.6206896551724
09,岳阳,265.2039800995025
09,峨眉山,84.69543147208122
09,崆峒,156.69957081545064
09,嵊州,242.0608695652174
09,嵊泗,239.6480686695279
09,巴塘,172.19108280254778
09,巴林左旗,181.5974025974026
09,巴音布鲁克,78.36363636363636
09,常德,261.34632034632034
09,平潭,277.4420600858369
09,广南,213.80927835051546
09,广州,285.4902370990237
09,广昌,268.88669950738915
09,庐山,194.6305418719212
09,库尔勒,216.83333333333334
09,康定,122.49489795918367
09,延吉,163.46153846153845
09,张家口,185.982683982684
09,张掖,186.43965517241378
09,彰武,188.2863247863248
09,徐家汇,247.44769874476987
09,徐州,232.06060606060606
09,德格,126.22051282051282
09,德钦,123.76623376623377
09,怀来,202.47029702970298
09,思南,248.9655172413793
09,思茅,211.76623376623377
09,恩施,231.7056277056277
09,惠民,218.9704433497537
09,成山头,219.5948275862069
09,房县,222.3152709359606
09,扎鲁特,183.36637931034483
09,打鼓岭,282.64285714285717
09,承德,199.46581196581195
09,敦化,157.9402985074627
09,新巴尔虎右旗,139.93103448275863
09,日照,221.18695652173912
09,昆明,177.00278551532034
09,昌都,133.65486725663717
09,昭通,170.64795918367346
09,景德镇,273.1261261261261
09,曲麻莱,62.25247524752475
09,朝阳,208.6
09,本溪,188.0099502487562
09,杂多,88.00714285714285
09,杭州,247.89151599443673
09,松山,271.39470013947
09,松潘,112.86734693877551
09,林芝,146.15486725663717
09,林西县,166.6915422885572
09,枣阳,252.72906403940885
09,柳州,280.31632653061223
09,格尔木,136.75641025641025
09,桂林,285.0738161559889
09,桃园,275.61281337047353
09,桑植,244.83251231527095
09,桦甸,166.14851485148515
09,梅县,279.4334763948498
09,梧州,283.75324675324674
09,榆中,145.3390557939914
09,榆林,175.19480519480518
09,榆社,168.23232323232324
09,榕江,266.2551020408163
09,横栏岛,278.09375
09,武夷山,274.9950495049505
09,武汉,270.3558967201675
09,武都,206.38197424892704
09,毕节,186.3502538071066
09,民勤,195.64102564102564
09,永州,283.13419913419915
09,汉中,210.6965811965812
09,汕头,288.6295264623955
09,汕尾,289.82683982683983
09,江城,212.21182266009853
09,沂源,212.3896103896104
09,沅陵,273.1044776119403
09,沈阳,187.0928270042194
09,沙坪坝,241.28730822873084
09,沙田,289.6344537815126
09,沱沱河,44.508620689655174
09,河南,65.17412935323384
09,河曲,166.75213675213675
09,河池,276.1434782608696
09,河源,292.5064935064935
09,泊头,234.63675213675214
09,泰山,145.18705035971223
09,泰来,164.63546798029557
09,泸西,195.72448979591837
09,泾河,218.45299145299145
09,流浮山,278.3060344827586
09,济南,227.70212765957447
09,浦城,262.3267326732673
09,海伦,146.52991452991452
09,海力素,174.57758620689654
09,海口,279.9785407725322
09,海拉尔,130.39224137931035
09,海阳,217.8917748917749
09,淖毛湖,240.13366336633663
09,淮安,219.54545454545453
09,深圳,297.68384401114207
09,淳安,259.67826086956524
09,清原,169.5050505050505
09,温江,212.06437768240343
09,湛江,278.69714285714286
09,溧阳,236.48275862068965
09,满都拉气象站,176.93534482758622
09,漠河,80.18454935622317
09,漳平,268.7630057803468
09,潍坊,226.508547008547
09,澜沧,238.49489795918367
09,澳门,293.30041724617524
09,爱辉,125.50735294117646
09,牡丹江,157.22222222222223
09,独山,221.8877551020408
09,狮泉河,110.2863436123348
09,玉树,93.92307692307692
09,玛多,40.08620689655172
09,理塘,95.83163265306122
09,琼海,278.7772925764192
09,瑞安,268.69957081545067
09,甘孜,121.92640692640693
09,百色,275.8888888888889
09,皮山,219.00497512437812
09,盐池,170.7155172413793
09,盐湖,216.70815450643778
09,石浦,247.4671052631579
09,福州,281.2841225626741
09,福鼎,276.0692640692641
09,离石,190.57553956834533
09,稻城,115.27972027972028
09,精河,210.34328358208955
09,绥芬河,144.04663212435233
09,罗甸,259.3826530612245
09,老河口,240.96137339055795
09,耿马,232.1958041958042
09,腾冲,199.73160173160173
09,色达,80.83589743589744
09,芜湖县,240.0890052356021
09,芷江,265.2077922077922
09,若尔盖,73.19289340101523
09,荆州,258.44278606965173
09,莎车,215.54741379310346
09,莘县,230.93564356435644
09,营口,200.0128755364807
09,蒙山,273.33673469387753
09,蔚县,186.64851485148515
09,虎林,154.0252525252525
09,蚌埠,233.75968992248062
09,西乌珠穆沁,149.34913793103448
09,西华,235.55223880597015
09,西宁,121.10729613733906
09,西峰,169.0497512437811
09,西昌,197.07860262008734
09,贵南,89.8119658119658
09,贵阳,209.96100278551532
09,费县,225.55769230769232
09,赣县,231.8732394366197
09,赣榆,221.068669527897
09,赤峰,189.95278969957081
09,达川,236.17910447761193
09,达日,65.82165605095541
09,达茂旗气象局,168.4009900990099
09,连州,279.63775510204084
09,连平,267.07327586206895
09,通河,152.15384615384616
09,通辽,188.4094827586207
09,通道,251.2908163265306
09,道孚,131.6377551020408
09,邢台,230.92735042735043
09,那仁宝力格,149.6969696969697
09,那坡,223.08163265306123
09,那曲,70.37229437229438
09,邵武,266.0560344827586
09,郑州,237.85055865921788
09,郴州,264.42424242424244
09,都兰,104.88990825688073
09,鄂托克旗,155.80603448275863
09,酉阳,224.05726872246697
09,酒泉,161.04641350210971
09,钟祥,250.23880597014926
09,钦州,279.4173913043478
09,铁干里克,217.21030042918454
09,银川,186.66239316239316
09,锡林浩特,162.66239316239316
09,长岛,221.1576354679803
09,长岭,182.43781094527364
09,长春,169.8958041958042
09,长汀,264.31601731601734
09,长沙,261.48068669527896
09,长洲,279.07563025210084
09,长白,140.55223880597015
09,阆中,225.23979591836735
09,阜阳,242.48917748917748
09,阳城,198.96039603960395
09,阳江,281.83549783549785
09,阿勒泰,156.94396551724137
09,阿尔山,117.84051724137932
09,阿巴嘎旗,157.13793103448276
09,阿拉尔,225.57432432432432
09,陵县,218.4726368159204
09,集宁,157.06896551724137
09,集安,173.1138613861386
09,霍山,234.67532467532467
09,青岛,221.4025069637883
09,青龙,199.31683168316832
09,韶关,280.64935064935065
09,香港,302.05153203342616
09,马尔康,136.33185840707964
09,马鬃山,163.98275862068965
09,驻马店,233.8507462686567
09,高坪,221.78787878787878
09,高要,286.58620689655174
09,高雄,287.152600170503
09,鸡西,155.46581196581195
09,麦积,185.0295566502463
09,麻城,258.7487684729064
09,黄山,143.85572139303483
09,齐齐哈尔,160.85042735042734
09,龙口,220.93589743589743
10, 吉安县,213.508547008547
10,丁青,54.52100840336134
10,万源,156.6231884057971
10,三穗,174.45410628019323
10,上川岛,252.4602510460251
10,东乌珠穆沁,26.170833333333334
10,东兴区,189.57635467980296
10,东台,162.80753138075315
10,东方,256.66386554621846
10,东胜,81.95416666666667
10,中宁,119.52657004830918
10,丰宁,75.70388349514563
10,临江,59.9375
10,临沧,187.2340425531915
10,临河,81.65690376569037
10,丹东,107.57322175732217
10,丽水,202.1239316239316
10,丽江,140.11764705882354
10,乌拉特中旗,59.85
10,乌鞘岭,19.35576923076923
10,乐亭,134.67782426778243
10,九仙山,130.9271844660194
10,九龙,116.86134453781513
10,二连浩特,55.63492063492063
10,五台山,33.11344537815126
10,五道梁,-29.5
10,亳州,163.7531380753138
10,介休,115.35265700483092
10,伊春,31.841666666666665
10,会泽,137.85119047619048
10,会理,175.1656050955414
10,佛冈,244.2167487684729
10,保定,129.24757281553397
10,保山,188.5369458128079
10,信宜,248.22594142259413
10,信阳,170.65271966527197
10,修水,195.6980198019802
10,儋州,243.34728033472803
10,元江,247.38647342995168
10,克山,40.8390243902439
10,克拉玛依,101.1297071129707
10,兖州,146.00485436893203
10,兴仁,163.0546218487395
10,冷湖,42.05020920502092
10,凤翔,121.40776699029126
10,前郭,68.0210970464135
10,勐腊,231.3743842364532
10,化德,44.293103448275865
10,北京,124.93112947658402
10,北海,247.4518828451883
10,华家岭,51.63942307692308
10,华山,75.8495145631068
10,南京,171.27724137931034
10,南城,208.9009900990099
10,南宁,242.0853994490358
10,南岳,132.48701298701297
10,南昌,205.1171548117155
10,南阳,161.7731092436975
10,原平,108.53883495145631
10,厦门,247.20604395604394
10,台中市,234.9655172413793
10,台南,257.0206896551724
10,合作,51.79865771812081
10,合肥,179.72739820565909
10,吐鲁番,164.14583333333334
10,吕泗,181.609243697479
10,呼和浩特,74.59917355371901
10,呼玛,11.97489539748954
10,和布克赛尔,36.08786610878661
10,和田,140.05
10,哈密,103.09663865546219
10,哈尔滨,63.7563025210084
10,哈巴河,78.79245283018868
10,唐山,128.4375
10,喀什,141.99448275862068
10,四平,79.83009708737865
10,围场,56.51456310679612
10,固始,167.9368932038835
10,图里河,-28.516666666666666
10,塔中,101.9375
10,塔城,85.875
10,多伦县,41.05833333333333
10,大同,73.27184466019418
10,大理,165.09615384615384
10,大连,129.40469613259668
10,大陈,201.5732217573222
10,天津,142.21972132904608
10,太原,107.68413793103448
10,奉节,199.99519230769232
10,威宁,115.4327731092437
10,嫩江,29.682008368200837
10,孙吴,33.009661835748794
10,孟津,148.3719806763285
10,安康,159.1213389121339
10,安达,59.838235294117645
10,安阳,146.01456310679612
10,定日,46.063025210084035
10,定海,194.3807531380753
10,定陶,150.93305439330544
10,宜宾,184.7310924369748
10,宜昌,176.71966527196653
10,宜春,205.70873786407768
10,宝国吐,78.6923076923077
10,宝山,187.5941422594142
10,宝清,64.30917874396135
10,宽甸,86.5
10,富蕴,65.0836820083682
10,富锦,56.1125
10,寻乌,227.08333333333334
10,射阳,154.77941176470588
10,小二沟,19.931707317073172
10,尚志,60.067961165048544
10,岳阳,191.04455445544554
10,峨眉山,45.23671497584541
10,崆峒,95.24066390041494
10,嵊州,182.15384615384616
10,嵊泗,193.53138075313808
10,巴塘,154.50887573964496
10,巴林左旗,66.67083333333333
10,巴音布鲁克,-1.2980769230769231
10,常德,188.00851063829788
10,平潭,225.50207468879668
10,广南,183.83251231527095
10,广州,228.17862068965516
10,广昌,210.33173076923077
10,庐山,132.57692307692307
10,库尔勒,111.75732217573221
10,康定,89.74396135265701
10,延吉,72.3875
10,张家口,88.94560669456067
10,张掖,84.52301255230125
10,彰武,92.21702127659574
10,徐家汇,191.0758620689655
10,徐州,157.5924369747899
10,德格,83.8921568627451
10,德钦,90.86134453781513
10,怀来,103.45893719806763
10,思南,195.2948717948718
10,思茅,192.79574468085107
10,恩施,188.87234042553192
10,惠民,139.54368932038835
10,成山头,155.3
10,房县,155.15384615384616
10,扎鲁特,75.67083333333333
10,打鼓岭,251.48760330578511
10,承德,99.2
10,敦化,59.81553398058252
10,新巴尔虎右旗,21.99581589958159
10,日照,154.56962025316454
10,昆明,153.2077028885832
10,昌都,91.47899159663865
10,昭通,137.6600985221675
10,景德镇,201.4360902255639
10,曲麻莱,5.380487804878049
10,朝阳,105.0807453416149
10,本溪,95.44174757281553
10,杂多,27.84375
10,杭州,190.5337931034483
10,松山,239.90358126721762
10,松潘,83.54679802955665
10,林芝,116.86974789915966
10,林西县,48.87864077669903
10,枣阳,177.8028846153846
10,柳州,232.5960591133005
10,格尔木,67.17573221757323
10,桂林,230.1544827586207
10,桃园,242.63085399449037
10,桑植,183.06280193236714
10,桦甸,67.4
10,梅县,245.85355648535565
10,梧州,244.8655462184874
10,榆中,86.625
10,榆林,101.32489451476793
10,榆社,94.35576923076923
10,榕江,211.3152709359606
10,横栏岛,251.61603375527426
10,武夷山,220.2621359223301
10,武汉,222.02064693737097
10,武都,161.10041841004184
10,毕节,148.7378640776699
10,民勤,97.95850622406638
10,永州,211.19747899159663
10,汉中,150.525
10,汕头,252.4593103448276
10,汕尾,256.12605042016804
10,江城,190.8653846153846
10,沂源,132.7058823529412
10,沅陵,196.52970297029702
10,沈阳,92.91088082901554
10,沙坪坝,196.44214876033058
10,沙田,258.3099173553719
10,沱沱河,-10.991666666666667
10,河南,32.75242718446602
10,河曲,92.2375
10,河池,236.82978723404256
10,河源,254.58898305084745
10,泊头,145.3625
10,泰山,71.1304347826087
10,泰来,57.59024390243903
10,泸西,166.80295566502463
10,泾河,141.0875
10,流浮山,253.90495867768595
