上海,01,66.57114026236125,0
上海,02,60.64501679731243,0
上海,03,135.69331983805668,0
上海,04,174.27970557308097,0
上海,05,207.32894736842104,0
上海,06,267.1111111111111,0
上海,07,313.3491902834008,0
上海,08,311.64814814814815,0
上海,09,246.18105263157895,0
上海,10,190.21265560165975,0
上海,11,163.94557097118462,0
上海,12,62.508230452674894,0
云南,01,100.31591066083352,0
云南,02,97.46185461083996,0
云南,03,171.7413872301332,0
云南,04,168.32958984375,0
云南,05,186.39931406173446,0
云南,06,206.4367844698855,0
云南,07,222.1897510273145,0
云南,08,218.65662503061475,0
云南,09,198.05509012439705,0
云南,10,174.2079450711133,0
云南,11,148.13174436877947,0
云南,12,102.07125834127741,0
内蒙古,01,-138.64323277055078,0
内蒙古,02,-132.2113219188647,0
内蒙古,03,-4.575753386784628,0
内蒙古,04,81.93004653868529,0
内蒙古,05,142.88593592874588,0
内蒙古,06,201.4986607142857,0
内蒙古,07,226.76751138952164,0
内蒙古,08,196.53899985420614,0
内蒙古,09,158.44946203970298,0
内蒙古,10,50.91673995895632,0
内蒙古,11,-39.87563613231552,0
内蒙古,12,-155.68857388316152,0
北京,01,-25.20323014804845,0
北京,02,-12.190760059612519,0
北京,03,71.16194331983806,0
北京,04,159.77576601671308,0
北京,05,209.7587601078167,0
北京,06,254.75660639777468,0
北京,07,273.71063257065947,0
北京,08,256.74590163934425,0
北京,09,220.8983286908078,0
北京,10,124.93112947658402,0
北京,11,60.84100418410042,0
北京,12,-37.59228650137741,0
台湾,01,179.58642122878317,0
台湾,02,169.87821021975114,0
台湾,03,214.19052201106567,0
台湾,04,232.05707196029778,0
台湾,05,244.49578820697954,0
台湾,06,284.0781018289669,0
台湾,07,297.888198757764,0
台湾,08,294.9879168680522,0
台湾,09,275.74399603862344,0
台湾,10,250.24461839530332,0
台湾,11,241.13039167079822,0
台湾,12,178.3802989463367,0
吉林,01,-152.37322745320478,0
吉林,02,-114.12562972292191,0
吉林,03,-0.8846371882086168,0
吉林,04,97.20154348471357,0
吉林,05,150.72881355932202,0
吉林,06,198.30461997019373,0
吉林,07,236.37471461187215,0
吉林,08,208.6868194842407,0
吉林,09,167.32105420784666,0
吉林,10,67.6303261827799,0
吉林,11,-14.489355137303301,0
吉林,12,-140.1793103448276,0
四川,01,17.574055566660004,0
四川,02,21.035259986610132,0
四川,03,108.61610337972166,0
四川,04,113.58074201158053,0
四川,05,147.33667465678798,0
四川,06,182.5272116461366,0
四川,07,208.58446601941748,0
四川,08,224.48789157964896,0
四川,09,156.7905311778291,0
四川,10,122.86972759226714,0
四川,11,83.10685387910519,0
四川,12,20.88740581270183,0
天津,01,-17.511458333333334,0
天津,02,-5.241618497109827,0
天津,03,77.14733542319749,0
天津,04,165.73434125269978,0
天津,05,220.32946145723338,0
天津,06,259.0010905125409,0
天津,07,277.92348008385744,0
天津,08,264.6613924050633,0
天津,09,234.52954048140043,0
天津,10,142.21972132904608,0
天津,11,77.61674008810573,0
天津,12,-24.67800212539851,0
宁夏,01,-41.92134831460674,0
宁夏,02,-35.26175548589342,0
宁夏,03,93.9564606741573,0
宁夏,04,134.09158050221566,0
宁夏,05,188.22237960339945,0
宁夏,06,243.57037037037037,0
宁夏,07,248.54700854700855,0
宁夏,08,235.11301859799713,0
宁夏,09,185.69461077844312,0
宁夏,10,106.46724890829694,0
宁夏,11,33.68421052631579,0
宁夏,12,-56.52750352609309,0
安徽,01,43.62284927735719,0
安徽,02,42.662839647914275,0
安徽,03,127.17740268687565,0
安徽,04,169.48620816476645,0
安徽,05,202.89293517844138,0
安徽,06,267.9304610733182,0
安徽,07,289.22497269748817,0
安徽,08,293.18467801628424,0
安徽,09,233.17471698113206,0
安徽,10,168.4764028242289,0
安徽,11,136.42164035425492,0
安徽,12,35.80137481910275,0
山东,01,-0.3465323336457357,0
山东,02,11.241145833333333,0
山东,03,83.54720074959006,0
山东,04,146.57672892478547,0
山东,05,197.40279860069964,0
山东,06,246.55322455322457,0
山东,07,259.9192069392813,0
山东,08,260.34809967279136,0
山东,09,219.39636075949366,0
山东,10,143.1098369011213,0
山东,11,102.56565656565657,0
山东,12,-4.2246214941672875,0
山西,01,-37.59324469996407,0
山西,02,-30.060303514376997,0
山西,03,71.3372802296376,0
山西,04,135.93882978723406,0
山西,05,173.64433752775722,0
山西,06,240.86859344894026,0
山西,07,234.13160813308687,0
山西,08,227.22842261904762,0
山西,09,178.8263075722092,0
山西,10,100.65565679574792,0
山西,11,47.114714227807056,0
山西,12,-53.82672155688623,0
广东,01,145.4328790459966,0
广东,02,117.22354497354497,0
广东,03,201.87786129142467,0
广东,04,220.87380393572846,0
广东,05,237.1459930313589,0
广东,06,276.6870064608758,0
广东,07,298.72618841832326,0
广东,08,291.60956384655805,0
广东,09,285.77254617892066,0
广东,10,243.84319631467045,0
广东,11,214.53503893214682,0
广东,12,128.4647764828666,0
广西,01,121.29390787518574,0
广西,02,94.03100263852242,0
广西,03,197.95072721875928,0
广西,04,213.13170272812795,0
广西,05,228.9975023415548,0
广西,06,271.48811053984576,0
广西,07,290.5119305856833,0
广西,08,286.67487212276217,0
广西,09,277.2522022838499,0
广西,10,235.0098820529168,0
广西,11,209.30574941841144,0
广西,12,118.05645161290323,0
新疆,01,-76.69396723931283,0
新疆,02,-49.47456120862031,0
新疆,03,70.12998405103669,0
新疆,04,158.36170212765958,0
新疆,05,224.11269349845202,0
新疆,06,255.45606157793458,0
新疆,07,264.4782608695652,0
新疆,08,234.01561199000832,0
新疆,09,206.00456125108602,0
新疆,10,104.52381956155143,0
新疆,11,13.433704798726405,0
新疆,12,-105.30268595041322,0
江苏,01,37.75364077669903,0
江苏,02,40.105120072496604,0
江苏,03,117.62864077669903,0
江苏,04,166.26120689655173,0
江苏,05,209.49936305732484,0
江苏,06,271.7671111111111,0
江苏,07,294.51628106255356,0
江苏,08,298.2772491349481,0
江苏,09,230.14030384271672,0
江苏,10,165.52530541012217,0
江苏,11,134.6552040348464,0
江苏,12,30.86460101867572,0
江西,01,56.19146825396825,0
江西,02,45.99405867062755,0
江西,03,145.28585723815877,0
江西,04,182.27787548364404,0
江西,05,209.54187192118226,0
江西,06,264.65257017863655,0
江西,07,293.8839068474105,0
江西,08,297.18489208633093,0
江西,09,252.96243425995493,0
江西,10,185.04289349327516,0
江西,11,151.51838810641627,0
江西,12,43.63518712836656,0
河北,01,-52.41503267973856,0
河北,02,-40.96484055600981,0
河北,03,53.52303228146536,0
河北,04,139.11666031261913,0
河北,05,187.2442328817283,0
河北,06,235.94216775181923,0
河北,07,254.3316081330869,0
河北,08,240.22635259477366,0
河北,09,204.2996894409938,0
河北,10,109.77769376181475,0
河北,11,41.25740131578947,0
河北,12,-64.41757840991977,0
河南,01,19.732212160413972,0
河南,02,41.5910176779742,0
河南,03,121.59276797244942,0
河南,04,182.16839261593876,0
河南,05,218.19049694856147,0
河南,06,294.3168093735917,0
河南,07,280.0477016478751,0
河南,08,282.03055434308163,0
河南,09,237.36964448495897,0
河南,10,156.11867442901925,0
河南,11,112.38537735849057,0
河南,12,24.442022667829118,0
浙江,01,76.15653775322284,0
浙江,02,63.09709135600164,0
浙江,03,140.9395503133063,0
浙江,04,173.45247295208657,0
浙江,05,197.5713738997321,0
浙江,06,253.46570972886764,0
浙江,07,303.97758358662617,0
浙江,08,306.054012345679,0
浙江,09,250.74649017248296,0
浙江,10,195.048751950078,0
浙江,11,167.78044739022369,0
浙江,12,71.07183580387685,0
海南,01,207.98677517802645,0
海南,02,180.36343115124154,0
海南,03,243.94111675126905,0
海南,04,248.76849894291755,0
海南,05,264.18788501026694,0
海南,06,296.67202572347264,0
海南,07,292.1817248459959,0
海南,08,283.06340956340955,0
海南,09,280.1751351351351,0
海南,10,251.85669125395154,0
海南,11,249.00342465753425,0
海南,12,182.75939086294417,0
湖北,01,89.11222020568663,0
湖北,02,91.88967373023881,0
湖北,03,167.0660806304941,0
湖北,04,203.64858044164038,0
湖北,05,227.43237454100367,0
湖北,06,281.0444303395747,0
湖北,07,294.8476800976801,0
湖北,08,302.24891908585545,0
湖北,09,256.26361031518627,0
湖北,10,196.72667501565437,0
湖北,11,172.2257217847769,0
湖北,12,90.65205395462907,0
湖南,01,55.148228176318064,0
湖南,02,43.819323671497585,0
湖南,03,147.2210708117444,0
湖南,04,180.96932234432234,0
湖南,05,197.80545454545455,0
湖南,06,261.2668552569543,0
湖南,07,289.28208616780046,0
湖南,08,301.23715596330277,0
湖南,09,259.7249640632487,0
湖南,10,188.3446511627907,0
湖南,11,160.68197703444832,0
湖南,12,62.25111706881144,0
澳门,01,174.31182795698925,0
澳门,02,140.85565476190476,0
澳门,03,207.14844804318489,0
澳门,04,228.21448467966573,0
澳门,05,246.37972972972972,0
澳门,06,277.8008356545961,0
澳门,07,296.93539703903093,0
澳门,08,287.4394557823129,0
澳门,09,293.30041724617524,0
澳门,10,257.07575757575756,0
澳门,11,228.29149232914924,0
澳门,12,152.77548209366392,0
甘肃,01,-50.363915225878415,0
甘肃,02,-49.24455507156192,0
甘肃,03,68.10189309576838,0
甘肃,04,104.43077379187667,0
甘肃,05,156.80715935334874,0
甘肃,06,208.43380793698879,0
甘肃,07,216.87307580598315,0
甘肃,08,208.97944199706313,0
甘肃,09,158.71954933008527,0
甘肃,10,86.30882787127251,0
甘肃,11,21.083676703645008,0
甘肃,12,-63.81269841269841,0
福建,01,119.32729432729433,0
福建,02,98.69289256198347,0
福建,03,169.69997017596182,0
福建,04,191.25023313646255,0
福建,05,205.33612403100776,0
福建,06,254.67443345036705,0
福建,07,292.0506870229008,0
福建,08,294.74845105328376,0
福建,09,270.2823042647995,0
福建,10,222.55407085146052,0
福建,11,194.60856769130152,0
福建,12,110.84383561643835,0
西藏,01,-65.91467576791808,0
西藏,02,-55.689733840304186,0
西藏,03,29.726904922454484,0
西藏,04,57.522483940042825,0
西藏,05,97.03623693379791,0
西藏,06,130.9608540925267,0
西藏,07,152.81962681409814,0
西藏,08,156.44140350877194,0
西藏,09,111.3475073313783,0
西藏,10,56.87438596491228,0
西藏,11,2.742035742035742,0
西藏,12,-32.19624217118998,0
贵州,01,60.76486915146709,0
贵州,02,42.40927152317881,0
贵州,03,153.95973154362417,0
贵州,04,160.88095238095238,0
贵州,05,177.3634833824148,0
贵州,06,225.37920749893482,0
贵州,07,255.95344046147508,0
贵州,08,258.1771140092554,0
贵州,09,216.4547038327526,0
贵州,10,170.96383515559293,0
贵州,11,152.37900355871886,0
贵州,12,58.939069575957184,0
辽宁,01,-79.44028733912002,0
辽宁,02,-58.60133111480865,0
辽宁,03,36.224483687518706,0
辽宁,04,124.34656584751103,0
辽宁,05,172.80233630494928,0
辽宁,06,211.31650793650795,0
辽宁,07,250.21818736649374,0
辽宁,08,233.5172839506173,0
辽宁,09,193.114653784219,0
辽宁,10,102.85014137606032,0
辽宁,11,42.09159802306425,0
辽宁,12,-80.62426855558978,0
重庆,01,78.07148794679966,0
重庆,02,73.63502304147465,0
重庆,03,165.74916943521595,0
重庆,04,185.724375538329,0
重庆,05,209.94979079497907,0
重庆,06,259.18275862068964,0
重庆,07,301.50830564784053,0
重庆,08,328.8559393428812,0
重庆,09,238.29293809938972,0
重庆,10,190.47013651877134,0
重庆,11,159.40427426536064,0
重庆,12,78.52203389830508,0
陕西,01,7.725352112676056,0
陕西,02,14.267396403440188,0
陕西,03,110.41654978962131,0
陕西,04,151.88929351784412,0
陕西,05,189.8088857545839,0
陕西,06,252.72279411764706,0
陕西,07,255.9417199715707,0
陕西,08,260.63753581661894,0
陕西,09,193.65421956684094,0
陕西,10,126.21783625730994,0
陕西,11,81.14501992031873,0
陕西,12,0.2810734463276836,0
青海,01,-114.2252106286455,0
青海,02,-104.48434688736955,0
青海,03,4.873949579831932,0
青海,04,26.48796651552145,0
青海,05,78.65434706089405,0
青海,06,115.18586005830903,0
青海,07,135.51087719298246,0
青海,08,154.46582278481011,0
青海,09,82.10310841546627,0
青海,10,27.323518720465284,0
青海,11,-33.13939634630659,0
青海,12,-99.9560750974141,0
香港,01,175.79707218576476,0
香港,02,146.08547486033518,0
香港,03,213.42177914110428,0
香港,04,233.66107382550337,0
香港,05,249.59311150029188,0
香港,06,284.719806763285,0
香港,07,300.928490990991,0
香港,08,286.42740046838406,0
香港,09,290.2039772727273,0
香港,10,257.7580310880829,0
香港,11,230.47046523784633,0
香港,12,155.04793472718,0
黑龙江,01,-200.98488396849052,0
黑龙江,02,-147.71421812159923,0
黑龙江,03,-30.650530785562633,0
黑龙江,04,66.60013440860214,0
黑龙江,05,132.05470990514007,0
黑龙江,06,195.48848987108656,0
黑龙江,07,232.01763279700242,0
黑龙江,08,194.0514640638864,0
黑龙江,09,145.2786046511628,0
黑龙江,10,45.45686540198735,0
黑龙江,11,-60.123650637880274,0
黑龙江,12,-173.42532751091704,0
